BaseWords,WordNeighbors,PseudowordNeighbors,WordNonNeighbors,PseudowordNonNeighbors,ONsize_BaseWords,ONsize_WordNeighbors,ONsize_PseudowordNeighbors,ONsize_WordNonNeighbors,ONsize_PseudowordNonNeighbors,Freq_BaseWords,Freq_WordNeighbors,Freq_WordNonNeighbors,Conc_BaseWords,Conc_WordNeighbors,Conc_WordNonNeighbors,ID_BaseWords,ID_WordNeighbors,ID_WordNonNeighbors
kids,aids,kuds,edit,exet,2,2,2,2,2,0.069928547,0.025906661,0.028636994,0,0,0,752,1180,1214
gown,down,eown,them,thea,4,4,4,4,4,0.040028077,0.082428322,0.083812386,0,0,0,754,1150,1279
they,them,thea,down,eown,4,4,4,4,4,0.090345746,0.083812386,0.082428322,0,0,0,1308,1279,1150
peel,reel,jeel,side,aite,8,8,8,8,8,0.038458631,0.03458721,0.066766257,0,0,0,755,932,1096
site,side,aite,reel,jeel,8,8,8,8,8,0.048427854,0.066766257,0.03458721,0,0,0,772,1096,932
lava,java,lavg,icon,irhn,1,1,1,1,1,0.035042566,0.028735984,0.029668293,0,0,0,645,1054,1170
iron,icon,irhn,java,lavg,1,1,1,1,1,0.047891507,0.029668293,0.028735984,0,0,0,758,1170,1054
noon,moon,noom,lamp,wump,8,8,8,8,8,0.047967099,0.055891723,0.04530516,0,0,0,478,571,538
lump,lamp,wump,moon,noom,8,8,8,8,8,0.035260344,0.04530516,0.055891723,0,0,0,774,538,571
song,sung,rong,east,oast,8,8,8,8,8,0.060803441,0.035130757,0.055826929,0,0,0,811,1269,83
vast,east,oast,sung,rong,8,8,8,8,8,0.039473732,0.055826929,0.035130757,0,0,0,1484,83,1269
musk,dusk,mulk,blow,plob,8,8,8,8,8,0.020629578,0.026842569,0.06112201,0,1,0,446,475,1080
plow,blow,plob,dusk,mulk,8,8,8,8,8,0.030341427,0.06112201,0.026842569,0,0,1,816,1080,475
veil,vein,veul,tied,likd,2,2,2,2,2,0.033851083,0.035344936,0.051008801,0,0,1,822,742,501
lied,tied,likd,vein,veul,2,2,2,2,2,0.054864023,0.051008801,0.035344936,0,1,0,1391,501,742
hose,nose,hooe,yell,uell,10,10,10,10,10,0.041646119,0.058497867,0.048093087,1,0,0,75,585,1030
cell,yell,uell,nose,hooe,10,10,10,10,10,0.056548658,0.048093087,0.058497867,0,0,0,825,1030,585
polo,solo,yolo,muff,hunf,4,4,4,4,4,0.035130757,0.042106874,0.025161534,0,0,0,833,1338,935
huff,muff,hunf,solo,yolo,4,4,4,4,4,0.027564299,0.025161534,0.042106874,0,0,0,1207,935,1338
gold,sold,goad,lint,pist,9,9,9,9,9,0.059466172,0.056212091,0.027677688,0,0,0,648,1306,551
pint,lint,pist,sold,goad,9,9,9,9,9,0.034634006,0.027677688,0.056212091,0,0,0,834,551,1306
coat,cost,coap,hang,kang,9,9,9,9,9,0.054549054,0.05663145,0.064363492,0,0,0,535,1411,1092
tang,hang,kang,cost,coap,9,9,9,9,9,0.031671496,0.064363492,0.05663145,0,0,0,836,1092,1411
cuss,fuss,cuts,tomb,wimb,3,3,3,3,3,0.025906661,0.040699411,0.038847393,0,0,0,409,363,691
womb,tomb,wimb,fuss,cuts,3,3,3,3,3,0.035085762,0.038847393,0.040699411,0,0,0,852,691,363
tour,your,toud,brew,krew,5,5,5,5,5,0.052113893,0.0938752,0.032569608,0,0,0,15,1437,960
crew,brew,krew,your,toud,5,5,5,5,5,0.055501161,0.032569608,0.0938752,0,0,0,854,960,1437
main,rain,yain,bump,iump,7,7,7,7,7,0.054669642,0.055724339,0.044977592,0,0,0,328,534,947
hump,bump,iump,rain,yain,7,7,7,7,7,0.036952179,0.044977592,0.055724339,0,0,0,856,947,534
prim,prom,prid,burr,buri,4,4,4,4,4,0.017998236,0.047814114,0.022593186,0,0,1,227,1087,241
burp,burr,buri,prom,prid,4,4,4,4,4,0.02744911,0.022593186,0.047814114,0,1,0,865,241,1087
rile,ride,rike,fail,cail,13,13,13,13,13,0.017175717,0.063681359,0.050351866,0,0,0,321,1077,1291
hail,fail,cail,ride,rike,13,13,13,13,13,0.044765213,0.050351866,0.063681359,0,0,0,872,1291,1077
fawn,lawn,fawt,tray,lrap,4,4,4,4,4,0.022807365,0.044977592,0.041626321,1,0,1,78,557,443
trap,tray,lrap,lawn,fawt,4,4,4,4,4,0.050112489,0.041626321,0.044977592,0,1,0,880,443,557
posy,posh,poly,grid,grig,6,6,6,6,6,0.012580767,0.027330322,0.038710606,1,0,1,394,144,378
grip,grid,grig,posh,poly,6,6,6,6,6,0.043080578,0.038710606,0.027330322,0,1,0,882,378,144
crux,crud,crnx,edgy,ezge,1,1,1,1,1,0.016254207,0.02561689,0.031806483,0,0,0,490,1171,1520
edge,edgy,ezge,crud,crnx,1,1,1,1,1,0.0500027,0.031806483,0.02561689,0,0,0,898,1520,1171
vest,rest,eest,wind,fink,11,11,11,11,11,0.038764601,0.067221612,0.057239791,0,0,0,785,1283,999
wink,wind,fink,rest,eest,11,11,11,11,11,0.035217149,0.057239791,0.067221612,0,0,0,900,999,1283
drop,drip,dtop,nosy,qosy,3,3,3,3,3,0.063400587,0.038107665,0.033483919,0,0,0,905,931,1489
rosy,nosy,qosy,drip,dtop,3,3,3,3,3,0.034725797,0.033483919,0.038107665,0,0,0,1184,1489,931
reel,peel,veel,jack,uock,8,8,8,8,8,0.03458721,0.038458631,0.068524685,0,0,0,932,755,877
jock,jack,uock,peel,veel,8,8,8,8,8,0.042474038,0.068524685,0.038458631,0,0,0,1108,877,755
gulf,gulp,guli,twin,twiz,3,3,3,3,3,0.037486726,0.025316319,0.043658321,0,1,1,951,405,356
twit,twin,twiz,gulp,guli,3,3,3,3,3,0.028010655,0.043658321,0.025316319,0,1,1,1361,356,405
cock,mock,cack,flap,flad,9,9,9,9,9,0.044333255,0.038485628,0.032981768,1,0,1,127,1419,483
flat,flap,flad,mock,cack,9,9,9,9,9,0.050854016,0.032981768,0.038485628,0,1,0,956,483,1419
whip,whim,whil,grew,bree,5,5,5,5,5,0.045470744,0.032004464,0.051716132,0,0,0,723,1549,1152
brew,grew,bree,whim,whil,5,5,5,5,5,0.032569608,0.051716132,0.032004464,0,0,0,960,1152,1549
tilt,kilt,tift,said,lamd,7,7,7,7,7,0.031603103,0.021671676,0.080115549,0,1,0,966,262,1301
laid,said,lamd,kilt,tift,7,7,7,7,7,0.051890715,0.080115549,0.021671676,0,0,1,1125,1301,262
oval,opal,aval,exit,edic,2,2,2,2,2,0.027791076,0.02561689,0.046784615,0,1,1,968,221,45
edit,exit,edic,opal,aval,2,2,2,2,2,0.028636994,0.046784615,0.02561689,0,1,1,1214,45,221
gulp,gulf,gulg,haul,mafl,3,3,3,3,3,0.025316319,0.037486726,0.040634618,1,0,1,405,951,380
maul,haul,mafl,gulf,gulg,3,3,3,3,3,0.016727561,0.040634618,0.037486726,0,1,0,969,380,951
posh,posy,posr,flag,glog,6,6,6,6,6,0.027330322,0.012580767,0.047693526,0,1,0,144,394,666
flog,flag,glog,posy,posr,6,6,6,6,6,0.016254207,0.047693526,0.012580767,0,0,1,970,666,394
pave,have,jave,wink,sind,11,11,11,11,11,0.018379799,0.093524235,0.035217149,0,0,0,975,1473,900
wind,wink,sind,have,jave,11,11,11,11,11,0.057239791,0.035217149,0.093524235,0,0,0,999,900,1473
call,cell,rall,sway,slad,10,10,10,10,10,0.078144742,0.056548658,0.032629002,0,0,0,976,825,1126
slay,sway,slad,cell,rall,10,10,10,10,10,0.03132413,0.032629002,0.056548658,0,0,0,1266,1126,825
pull,mull,jull,fart,sast,10,10,10,10,10,0.064295099,0.019742265,0.039887691,0,0,1,988,507,327
fast,fart,sast,mull,jull,10,10,10,10,10,0.063800148,0.039887691,0.019742265,0,1,0,1205,327,507
lice,rice,pice,west,tust,12,12,12,12,12,0.03132413,0.04653444,0.057392776,1,0,0,298,609,166
test,west,tust,rice,pice,12,12,12,12,12,0.059959324,0.057392776,0.04653444,0,0,0,998,166,609
snap,snag,snaw,yawn,zawn,5,5,5,5,5,0.04764853,0.030420619,0.025467504,0,0,1,946,1120,266
pawn,yawn,zawn,snag,snaw,5,5,5,5,5,0.036813592,0.025467504,0.030420619,0,1,0,1016,266,1120
slur,slug,plur,reap,leah,6,6,6,6,6,0.019742265,0.037864689,0.032808985,0,0,0,430,738,102
leap,reap,leah,slug,plur,6,6,6,6,6,0.040168463,0.032808985,0.037864689,0,0,0,1032,102,738
bore,sore,bole,lack,dack,13,13,13,13,13,0.041336549,0.046493044,0.047805115,0,0,0,20,1228,353
pack,lack,dack,sore,bole,13,13,13,13,13,0.054867623,0.047805115,0.046493044,0,0,0,1046,353,1228
tree,thee,trae,jowl,hewl,4,4,4,4,4,0.057947121,0.050794622,0.007163298,0,0,1,515,63,424
howl,jowl,hewl,thee,trae,4,4,4,4,4,0.031034359,0.007163298,0.050794622,0,1,0,1049,424,63
java,lava,javi,bios,bzas,1,1,1,1,1,0.028735984,0.035042566,0.008588758,0,0,0,1054,645,359
bias,bios,bzas,lava,javi,1,1,1,1,1,0.029122946,0.008588758,0.035042566,0,0,0,1551,359,645
wasp,wisp,sasp,road,roax,5,5,5,5,5,0.028224834,0.018743363,0.062194705,1,0,0,322,291,681
roar,road,roax,wisp,sasp,5,5,5,5,5,0.03622865,0.062194705,0.018743363,0,0,0,1056,681,291
tray,fray,hray,duet,dudl,4,4,4,4,4,0.041626321,0.02500315,0.02744911,1,0,1,443,1244,309
duel,duet,dudl,fray,hray,4,4,4,4,4,0.032069257,0.02744911,0.02500315,0,1,0,1064,309,1244
bang,band,bant,rode,sode,10,10,10,10,10,0.048732024,0.056413671,0.043629524,0,0,0,1069,722,1088
code,rode,sode,band,bant,10,10,10,10,10,0.056370476,0.043629524,0.056413671,0,0,0,1290,1088,722
unto,into,unio,clue,nlue,3,3,3,3,3,0.041217761,0.077989957,0.047745721,0,0,0,452,1451,484
blue,clue,nlue,into,unio,3,3,3,3,3,0.061498173,0.047745721,0.077989957,0,0,0,1074,484,1451
king,kind,ving,room,boor,8,8,8,8,8,0.063319595,0.075194831,0.072885657,0,0,0,943,1487,658
boom,room,boor,kind,ving,8,8,8,8,8,0.049414157,0.072885657,0.075194831,0,0,0,1105,658,1487
demo,memo,deqo,user,uzed,1,1,1,1,1,0.034680801,0.04009827,0.028834974,0,0,0,1107,897,1247
used,user,uzed,memo,deqo,1,1,1,1,1,0.070972445,0.028834974,0.04009827,0,0,0,1373,1247,897
self,serf,selv,hypo,txpo,2,2,2,2,2,0.046041288,0.012580767,0.016727561,0,0,0,301,448,1517
typo,hypo,txpo,serf,selv,2,2,2,2,2,0.022373607,0.016727561,0.012580767,0,0,0,1114,1517,448
trim,trip,tris,snap,saag,5,5,5,5,5,0.036705603,0.05980094,0.04764853,0,0,0,1003,1090,946
snag,snap,saag,trip,tris,5,5,5,5,5,0.030420619,0.04764853,0.05980094,0,0,0,1120,946,1090
husk,tusk,huss,sled,soid,6,6,6,6,6,0.018743363,0.015210309,0.033748493,0,0,0,619,679,529
slid,sled,soid,tusk,huss,6,6,6,6,6,0.030177643,0.033748493,0.015210309,0,0,0,1121,529,679
wear,pear,cear,take,tate,13,13,13,13,13,0.062011123,0.027677688,0.084291139,0,0,0,1124,561,1277
tale,take,tate,pear,cear,13,13,13,13,13,0.044752614,0.084291139,0.027677688,0,0,0,1229,1277,561
port,fort,porm,link,zink,10,10,10,10,10,0.046244668,0.046714422,0.044713018,1,0,0,331,698,404
kink,link,zink,fort,porm,10,10,10,10,10,0.022373607,0.044713018,0.046714422,0,0,0,1136,404,698
warm,worm,barm,stat,scag,9,9,9,9,9,0.05622469,0.043420745,0.033429924,0,0,0,1140,578,249
scat,stat,scag,worm,barm,9,9,9,9,9,0.027330322,0.033429924,0.043420745,0,0,0,1203,249,578
beak,beam,beah,told,tolt,9,9,9,9,9,0.031180144,0.042265258,0.076517701,0,1,0,550,188,1450
toll,told,tolt,beam,beah,9,9,9,9,9,0.034817588,0.076517701,0.042265258,0,0,1,1146,1450,188
brow,grow,irow,gown,aown,4,4,4,4,4,0.030177643,0.057255989,0.040028077,0,0,0,841,1284,754
down,gown,aown,grow,irow,4,4,4,4,4,0.082428322,0.040028077,0.057255989,0,0,0,1150,754,1284
spar,soar,spag,deep,teep,9,9,9,9,9,0.022807365,0.028735984,0.059208798,0,0,0,1156,1103,1190
keep,deep,teep,soar,spag,9,9,9,9,9,0.076555498,0.059208798,0.028735984,0,0,0,1439,1190,1103
puff,cuff,pulf,font,wony,4,4,4,4,4,0.037020572,0.038955382,0.02500315,0,1,1,1164,68,161
wont,font,wony,cuff,pulf,4,4,4,4,4,0.029027555,0.02500315,0.038955382,0,1,1,1562,161,68
clan,clam,clag,king,oind,8,8,8,8,8,0.036378035,0.036036068,0.063319595,0,0,0,1169,590,943
kind,king,oind,clam,clag,8,8,8,8,8,0.075194831,0.063319595,0.036036068,0,0,0,1487,943,590
ajar,afar,ajjr,iron,tcon,1,1,1,1,1,0.019423696,0.026586994,0.047891507,0,0,0,347,1405,758
icon,iron,tcon,afar,ajjr,1,1,1,1,1,0.029668293,0.047891507,0.026586994,0,0,0,1170,758,1405
bios,bias,jios,crux,yrud,1,1,1,1,1,0.008588758,0.029122946,0.016254207,0,0,0,359,1551,490
crud,crux,yrud,bias,jios,1,1,1,1,1,0.02561689,0.016254207,0.029122946,0,0,0,1171,490,1551
ooze,oozy,oozb,kids,aidk,2,2,2,2,2,0.020629578,0.003169489,0.069928547,0,0,0,984,1241,752
aids,kids,aidk,oozy,oozb,2,2,2,2,2,0.025906661,0.069928547,0.003169489,0,0,0,1180,752,1241
bind,bond,bing,fast,hast,10,10,10,10,10,0.034817588,0.052230881,0.063800148,0,0,0,1186,244,1205
last,fast,hast,bond,bing,10,10,10,10,10,0.076776876,0.063800148,0.052230881,0,0,0,1280,1205,244
sing,ping,sint,rush,oush,10,10,10,10,10,0.06112381,0.034680801,0.052265078,0,0,0,861,1245,1314
gush,rush,oush,ping,sint,10,10,10,10,10,0.022807365,0.052265078,0.034680801,0,0,0,1193,1314,1245
days,ways,deys,edge,edry,1,1,1,1,1,0.070047335,0.056147298,0.0500027,0,0,0,1197,1497,898
edgy,edge,edry,ways,deys,1,1,1,1,1,0.031806483,0.0500027,0.056147298,0,0,0,1520,898,1497
bank,bunk,hank,fear,eear,12,12,12,12,12,0.060042116,0.03969511,0.058422275,0,1,0,668,477,1389
year,fear,eear,bunk,hank,12,12,12,12,12,0.069302208,0.058422275,0.03969511,0,0,1,1221,1389,477
coin,chin,roin,ploy,plat,5,5,5,5,5,0.043127374,0.045186372,0.028735984,0,1,0,587,325,1467
play,ploy,plat,chin,roin,5,5,5,5,5,0.071204622,0.028735984,0.045186372,0,0,1,1223,1467,325
open,oxen,wpen,flux,flib,3,3,3,3,3,0.070414499,0.019090729,0.025762675,0,1,0,1234,457,1400
flub,flux,flib,oxen,wpen,3,3,3,3,3,0.005419269,0.025762675,0.019090729,0,0,1,1402,1400,457
cunt,runt,funt,hire,hise,9,9,9,9,9,0.040393441,0.032386026,0.050645237,1,0,0,96,1178,207
hide,hire,hise,runt,funt,9,9,9,9,9,0.058490668,0.050645237,0.032386026,0,0,0,1235,207,1178
deep,keep,meep,funk,euck,9,9,9,9,9,0.059208798,0.076555498,0.034349634,0,0,0,1190,1439,170
fuck,funk,euck,keep,meep,9,9,9,9,9,0.071717572,0.034349634,0.076555498,0,0,0,1240,170,1439
serf,self,seof,ooze,oozv,2,2,2,2,2,0.012580767,0.046041288,0.020629578,0,0,0,448,301,984
oozy,ooze,oozv,self,seof,2,2,2,2,2,0.003169489,0.020629578,0.046041288,0,0,0,1241,984,301
long,gong,nong,dish,pish,6,6,6,6,6,0.076240528,0.032323032,0.04438725,0,0,0,1242,712,577
wish,dish,pish,gong,nong,6,6,6,6,6,0.067995536,0.04438725,0.032323032,0,0,0,1533,577,712
anti,ante,ajti,used,uswr,1,1,1,1,1,0.020345206,0.031464516,0.070972445,0,0,0,160,1297,1373
user,used,uswr,ante,ajti,1,1,1,1,1,0.028834974,0.070972445,0.031464516,0,0,0,1247,1373,1297
limo,lima,lamo,shun,stuy,4,4,4,4,4,0.042034881,0.026842569,0.020345206,0,0,0,710,1028,1388
stun,shun,stuy,lima,lamo,4,4,4,4,4,0.030341427,0.020345206,0.026842569,0,0,0,1254,1388,1028
herd,here,herk,song,fung,8,8,8,8,8,0.04061302,0.091110671,0.060803441,0,0,0,940,1257,811
sung,song,fung,here,herk,8,8,8,8,8,0.035130757,0.060803441,0.091110671,0,0,0,1269,811,1257
clip,flip,wlip,herb,heri,5,5,5,5,5,0.038928385,0.046106082,0.037895286,0,1,1,851,55,22
hero,herb,heri,flip,wlip,5,5,5,5,5,0.055871925,0.037895286,0.046106082,0,1,1,1271,22,55
loom,loop,moom,rank,ract,8,8,8,8,8,0.018743363,0.040281852,0.042052879,0,1,0,799,346,100
rant,rank,ract,loop,moom,8,8,8,8,8,0.022373607,0.042052879,0.040281852,0,0,1,1275,100,346
city,pity,cipy,eyes,xxes,2,2,2,2,2,0.065419989,0.0500027,0.067531182,0,0,0,660,1519,622
exes,eyes,xxes,pity,cipy,2,2,2,2,2,0.015750256,0.067531182,0.0500027,0,0,0,1276,622,1519
grow,brow,ghow,snug,saug,4,4,4,4,4,0.057255989,0.030177643,0.028224834,0,0,0,1284,841,1399
smug,snug,saug,brow,ghow,4,4,4,4,4,0.032197045,0.028224834,0.030177643,0,0,0,1526,1399,841
rent,lent,rint,hail,lail,13,13,13,13,13,0.053010205,0.035636508,0.044765213,0,0,0,1163,319,872
fail,hail,lail,lent,rint,13,13,13,13,13,0.050351866,0.044765213,0.035636508,0,0,0,1291,872,319
food,hood,foop,dark,darp,9,9,9,9,9,0.064710858,0.046694624,0.060367884,0,0,0,653,598,887
darn,dark,darp,hood,foop,9,9,9,9,9,0.045900902,0.060367884,0.046694624,0,0,0,1294,887,598
jack,jock,oack,swan,shan,8,8,8,8,8,0.068524685,0.042474038,0.040348446,0,0,0,877,1108,546
span,swan,shan,jock,oack,8,8,8,8,8,0.030733788,0.040348446,0.042474038,0,0,0,1298,546,1108
clay,claw,clah,laid,gaid,7,7,7,7,7,0.044752614,0.036881986,0.051890715,1,0,0,360,639,1125
said,laid,gaid,claw,clah,7,7,7,7,7,0.080115549,0.051890715,0.036881986,0,0,0,1301,1125,639
feed,peed,keed,cook,gook,11,11,11,11,11,0.054608448,0.032924173,0.055171793,0,0,0,923,374,871
look,cook,gook,peed,keed,11,11,11,11,11,0.084519717,0.055171793,0.032924173,0,0,0,1304,871,374
herb,hero,herx,yoke,jote,5,5,5,5,5,0.037895286,0.055871925,0.019090729,1,0,0,22,1271,641
joke,yoke,jote,hero,herx,5,5,5,5,5,0.058856032,0.019090729,0.055871925,0,0,0,1313,641,1271
claw,clay,claf,tilt,wift,7,7,7,7,7,0.036881986,0.044752614,0.031603103,0,1,0,639,360,966
wilt,tilt,wift,clay,claf,7,7,7,7,7,0.030094851,0.031603103,0.044752614,0,0,1,1316,966,360
oxen,open,txen,lens,leps,3,3,3,3,3,0.019090729,0.070414499,0.037389536,1,0,0,457,1234,739
less,lens,leps,open,txen,3,3,3,3,3,0.062137111,0.037389536,0.070414499,0,0,0,1341,739,1234
lair,fair,uair,stun,swun,4,4,4,4,4,0.032260039,0.060891633,0.030341427,0,0,0,1075,1430,1254
shun,stun,swun,fair,uair,4,4,4,4,4,0.020345206,0.030341427,0.060891633,0,0,0,1388,1254,1430
hurt,hurl,hurh,flub,flun,3,3,3,3,3,0.068360901,0.027791076,0.005419269,0,1,0,1123,314,1402
flux,flub,flun,hurl,hurh,3,3,3,3,3,0.025762675,0.005419269,0.027791076,0,0,1,1400,1402,314
arts,arms,arys,ever,mver,2,2,2,2,2,0.042691816,0.057295585,0.076625691,0,0,0,1078,533,1570
over,ever,mver,arms,arys,2,2,2,2,2,0.081499613,0.076625691,0.057295585,0,0,0,1414,1570,533
wisp,wasp,wisd,glum,rlam,5,5,5,5,5,0.018743363,0.028224834,0.02561689,0,1,0,291,322,1483
glam,glum,rlam,wasp,wisd,5,5,5,5,5,0.017175717,0.02561689,0.028224834,0,0,1,1420,1483,322
nigh,high,nigk,very,vvry,2,2,2,2,2,0.02398265,0.06653228,0.080999262,0,0,0,1422,390,1573
vary,very,vvry,high,nigk,2,2,2,2,2,0.024841166,0.080999262,0.06653228,0,0,0,1510,1573,390
chin,coin,rhin,weld,wied,5,5,5,5,5,0.045186372,0.043127374,0.021912853,1,0,0,325,587,921
wild,weld,wied,coin,rhin,5,5,5,5,5,0.056964417,0.021912853,0.043127374,0,0,0,1426,921,587
pass,piss,gass,four,foxl,6,6,6,6,6,0.061922932,0.050027897,0.068654272,0,0,0,1352,690,1195
foul,four,foxl,piss,gass,6,6,6,6,6,0.046212271,0.068654272,0.050027897,0,0,0,1429,1195,690
type,tyke,cype,lair,iair,4,4,4,4,4,0.057405374,0.020629578,0.032260039,0,1,0,163,377,1075
fair,lair,iair,tyke,cype,4,4,4,4,4,0.060891633,0.032260039,0.020629578,0,0,1,1430,1075,377
show,shop,srow,heel,flel,7,7,7,7,7,0.073708177,0.05643347,0.040972985,0,0,0,987,875,613
feel,heel,flel,shop,srow,7,7,7,7,7,0.075664585,0.040972985,0.05643347,0,0,0,1452,613,875
grin,grit,grix,plod,ploh,5,5,5,5,5,0.033152751,0.02500315,0.008588758,0,0,0,924,1204,44
ploy,plod,ploh,grit,grix,5,5,5,5,5,0.028735984,0.008588758,0.02500315,0,0,0,1467,44,1204
harp,carp,harf,stag,soay,7,7,7,7,7,0.032924173,0.023417505,0.029027555,1,1,1,280,391,442
stay,stag,soay,carp,harf,7,7,7,7,7,0.074132935,0.029027555,0.023417505,0,1,1,1476,442,391
nick,tick,fick,weed,heer,10,10,10,10,10,0.057326182,0.040827199,0.044597829,0,1,0,1027,141,576
heed,weed,heer,tick,fick,10,10,10,10,10,0.030012059,0.044597829,0.040827199,0,0,1,1509,576,141
acne,acre,jcne,frog,xrom,2,2,2,2,2,0.024677382,0.030094851,0.044635626,1,0,1,408,920,12
from,frog,xrom,acre,jcne,2,2,2,2,2,0.084879682,0.044635626,0.030094851,0,1,0,1524,12,920
hypo,typo,hypd,able,ablv,2,2,2,2,2,0.016727561,0.022373607,0.064982632,0,0,0,1517,1114,150
ably,able,ablv,typo,hypd,2,2,2,2,2,0.012580767,0.064982632,0.022373607,0,0,0,1532,150,1114
tony,pony,tonn,whip,whis,5,5,5,5,5,0.058379079,0.041683915,0.045470744,0,0,0,505,580,723
whim,whip,whis,pony,tonn,5,5,5,5,5,0.032004464,0.045470744,0.041683915,0,0,0,1549,723,580
step,stem,stey,knot,krow,4,4,4,4,4,0.06265186,0.031671496,0.035555516,0,0,0,779,745,604
know,knot,krow,stem,stey,4,4,4,4,4,0.092944691,0.035555516,0.031671496,0,0,0,1550,604,745
aged,awed,agem,vary,vzry,2,2,2,2,2,0.035344936,0.00979284,0.024841166,0,0,0,1253,34,1510
very,vary,vzry,awed,agem,2,2,2,2,2,0.080999262,0.024841166,0.00979284,0,0,0,1573,1510,34
nosy,rosy,nopy,thug,thul,3,3,3,3,3,0.033483919,0.034725797,0.035130757,0,0,0,1489,1184,883
thus,thug,thul,rosy,nopy,3,3,3,3,3,0.044954194,0.035130757,0.034725797,0,0,0,1575,883,1184
