WordInds,LexSemErr,ONsize,Frequency,Concreteness,ItemCrossedThreshold,Repeated_name,Repeated_code,Word
356.0,242.9411650563667,3.0,0.043658321,1.0,1.0,unrepeated,-1,twin
343.0,204.23858257140122,1.0,0.043298357,1.0,1.0,unrepeated,-1,menu
29.0,265.07162244951036,3.0,0.019090729,-1.0,1.0,unrepeated,-1,maim
68.0,275.29829755605493,4.0,0.038955382,1.0,1.0,unrepeated,-1,cuff
381.0,311.57689818392635,16.0,0.045027987,-1.0,1.0,unrepeated,-1,rear
333.0,239.8229553452758,2.0,0.030656396,1.0,1.0,unrepeated,-1,hula
195.0,216.7962969988035,2.0,0.027791076,-1.0,1.0,unrepeated,-1,alto
188.0,295.02411328513676,9.0,0.042265258,1.0,1.0,unrepeated,-1,beam
383.0,287.853822263683,9.0,0.031806483,-1.0,1.0,unrepeated,-1,goon
17.0,283.0002478854479,8.0,0.042034881,1.0,1.0,unrepeated,-1,scar
248.0,195.31102430040409,1.0,0.046073685,-1.0,1.0,unrepeated,-1,debt
311.0,217.59173119287598,6.0,0.036917982,-1.0,1.0,unrepeated,-1,fled
369.0,303.12236466213767,9.0,0.032569608,1.0,1.0,unrepeated,-1,wick
335.0,243.04682526082775,10.0,0.023797268,-1.0,1.0,unrepeated,-1,toke
377.0,261.78377729781187,4.0,0.020629578,1.0,1.0,unrepeated,-1,tyke
208.0,252.1292589479937,4.0,0.00979284,-1.0,1.0,unrepeated,-1,laud
507.0,302.68486607350434,10.0,0.019742265,-1.0,1.0,unrepeated,-1,mull
119.0,214.80943215321867,1.0,0.017998236,-1.0,1.0,unrepeated,-1,ogle
94.0,286.9143216618003,5.0,0.019742265,-1.0,1.0,unrepeated,-1,spew
110.0,307.22524277389897,11.0,0.024841166,-1.0,1.0,unrepeated,-1,fend
303.0,281.7920304620943,7.0,0.015210309,-1.0,1.0,unrepeated,-1,wean
472.0,282.34207867644216,4.0,0.028636994,-1.0,1.0,unrepeated,-1,cram
217.0,286.82715303773756,4.0,0.04500279,1.0,1.0,unrepeated,-1,toss
13.0,295.92370745534134,8.0,0.019742265,-1.0,1.0,unrepeated,-1,bode
373.0,306.57398125156135,11.0,0.049061392,-1.0,1.0,unrepeated,-1,cure
365.0,236.30298378162624,1.0,0.012580767,1.0,1.0,unrepeated,-1,cyan
192.0,260.9882733715158,3.0,0.049264772,-1.0,1.0,unrepeated,-1,deny
318.0,231.3896210167439,0.0,0.053141592,-1.0,1.0,unrepeated,-1,liar
2.0,259.56902205648606,5.0,0.042052879,1.0,1.0,unrepeated,-1,robe
215.0,306.3138053666823,8.0,0.044990191,1.0,1.0,unrepeated,-1,tire
469.0,319.2172410175025,12.0,0.040326848,-1.0,1.0,unrepeated,-1,pose
405.0,286.3347206179397,3.0,0.025316319,1.0,1.0,unrepeated,-1,gulp
251.0,271.13051293367397,4.0,0.012580767,-1.0,1.0,unrepeated,-1,fiat
443.0,281.19179946975964,4.0,0.041626321,1.0,1.0,unrepeated,-1,tray
70.0,310.4754756782448,14.0,0.03458721,-1.0,1.0,unrepeated,-1,cope
434.0,223.96815135541792,1.0,0.067378197,-1.0,1.0,unrepeated,-1,goes
337.0,286.1796121848751,4.0,0.017175717,1.0,1.0,unrepeated,-1,hemp
41.0,313.4931495625524,7.0,0.04315977,1.0,1.0,unrepeated,-1,silk
250.0,299.1809949193837,5.0,0.040951387,1.0,1.0,unrepeated,-1,monk
283.0,222.170125080913,0.0,0.029927467,1.0,1.0,unrepeated,-1,hobo
465.0,285.57751698669097,5.0,0.049149583,1.0,1.0,unrepeated,-1,horn
187.0,213.63703890775486,1.0,0.050782023,-1.0,1.0,unrepeated,-1,amen
297.0,297.4406916491861,6.0,0.041376145,1.0,1.0,unrepeated,-1,soil
134.0,267.6327353261046,3.0,0.027791076,-1.0,1.0,unrepeated,-1,duly
40.0,327.03746887680575,12.0,0.022593186,1.0,1.0,unrepeated,-1,gash
372.0,271.99353180602503,4.0,0.030656396,1.0,1.0,unrepeated,-1,barf
22.0,250.12441912457484,5.0,0.037895286,1.0,1.0,unrepeated,-1,herb
409.0,250.67302754976043,3.0,0.025906661,-1.0,1.0,unrepeated,-1,cuss
147.0,314.34716936014604,7.0,0.040121668,1.0,1.0,unrepeated,-1,disk
299.0,297.3113655301995,4.0,0.021167726,-1.0,1.0,unrepeated,-1,blab
370.0,264.1872439058168,3.0,0.023797268,-1.0,1.0,unrepeated,-1,clog
102.0,275.6578011639964,6.0,0.032808985,-1.0,1.0,unrepeated,-1,reap
144.0,282.3254204233016,6.0,0.027330322,-1.0,1.0,unrepeated,-1,posh
186.0,264.4647922488615,3.0,0.043804107,1.0,1.0,unrepeated,-1,lamb
111.0,264.2315309523909,1.0,0.015210309,1.0,1.0,unrepeated,-1,peso
122.0,300.05746913932256,11.0,0.012580767,-1.0,1.0,unrepeated,-1,seep
169.0,214.91500598996117,1.0,0.052682637,-1.0,1.0,unrepeated,-1,jerk
275.0,282.172154621842,12.0,0.05009989,-1.0,1.0,unrepeated,-1,wide
219.0,219.60298278090468,1.0,0.068576879,-1.0,1.0,unrepeated,-1,each
67.0,274.5539072452539,6.0,0.052290276,-1.0,1.0,unrepeated,-1,weak
103.0,227.16107886667947,2.0,0.020903151,-1.0,1.0,unrepeated,-1,awry
243.0,324.73478099971504,12.0,0.029754684,1.0,1.0,unrepeated,-1,sage
432.0,225.8131136599199,2.0,0.037834092,1.0,1.0,unrepeated,-1,quiz
394.0,310.3375117143483,6.0,0.012580767,1.0,1.0,unrepeated,-1,posy
448.0,249.1503567802052,2.0,0.012580767,-1.0,1.0,unrepeated,-1,serf
89.0,286.32149457653037,4.0,0.022593186,1.0,1.0,unrepeated,-1,lube
38.0,321.2538194252046,16.0,0.041907093,-1.0,1.0,unrepeated,-1,bare
358.0,340.3467667827627,16.0,0.041907093,1.0,1.0,unrepeated,-1,cane
113.0,320.78813560049923,11.0,0.036741599,1.0,1.0,unrepeated,-1,mold
15.0,249.77813409844248,5.0,0.052113893,-1.0,1.0,unrepeated,-1,tour
5.0,270.22682062730297,15.0,0.050603841,-1.0,1.0,unrepeated,-1,sale
308.0,227.80778480334598,2.0,0.055420169,-1.0,1.0,unrepeated,-1,plus
502.0,213.52947382097514,2.0,0.058316085,-1.0,1.0,unrepeated,-1,holy
360.0,282.71076483298884,7.0,0.044752614,1.0,1.0,unrepeated,-1,clay
495.0,228.57421901896586,6.0,0.052358669,-1.0,1.0,unrepeated,-1,harm
52.0,291.87954384291214,12.0,0.046996994,-1.0,1.0,unrepeated,-1,rape
490.0,225.93280839405344,1.0,0.016254207,-1.0,1.0,unrepeated,-1,crux
424.0,245.75451783619778,4.0,0.007163298,1.0,1.0,unrepeated,-1,jowl
422.0,280.0170655622914,3.0,0.043643923,1.0,1.0,unrepeated,-1,plug
354.0,235.83947220716954,2.0,0.038255251,-1.0,1.0,unrepeated,-1,heir
386.0,286.2323494627741,6.0,0.034301038,-1.0,1.0,unrepeated,-1,frat
206.0,301.1853694944779,15.0,0.026047047,1.0,1.0,unrepeated,-1,soot
398.0,292.29485413806725,7.0,0.037614514,-1.0,1.0,unrepeated,-1,mild
191.0,274.3834441910683,7.0,0.033537913,1.0,1.0,unrepeated,-1,moss
504.0,277.252039629543,3.0,0.017598675,-1.0,1.0,unrepeated,-1,wiry
43.0,234.3256793310749,1.0,0.023417505,1.0,1.0,unrepeated,-1,yogi
304.0,324.1053465450692,10.0,0.025762675,1.0,1.0,unrepeated,-1,mead
412.0,304.8535357055754,9.0,0.025316319,1.0,1.0,unrepeated,-1,hive
406.0,193.80090603946655,0.0,0.042968989,-1.0,1.0,unrepeated,-1,envy
473.0,311.40709497881284,10.0,0.032866579,-1.0,1.0,unrepeated,-1,mend
181.0,303.5792797575942,7.0,0.031806483,1.0,1.0,unrepeated,-1,tong
506.0,301.1059548544978,9.0,0.044964993,-1.0,1.0,unrepeated,-1,fond
254.0,282.28143421711496,6.0,0.020903151,1.0,1.0,unrepeated,-1,kale
470.0,233.19366206696927,2.0,0.048883209,-1.0,1.0,unrepeated,-1,josh
224.0,297.08553481615775,8.0,0.032004464,-1.0,1.0,unrepeated,-1,cant
48.0,235.4900356648572,2.0,0.030260434,1.0,1.0,unrepeated,-1,fuzz
468.0,258.7953222824708,4.0,0.027564299,-1.0,1.0,unrepeated,-1,twat
184.0,321.3888179196394,14.0,0.044016486,-1.0,1.0,unrepeated,-1,lame
348.0,274.07261233294173,3.0,0.045515739,1.0,1.0,unrepeated,-1,palm
498.0,227.83494180824263,1.0,0.023610086,-1.0,1.0,unrepeated,-1,saga
474.0,256.85837812334205,1.0,0.017998236,1.0,1.0,unrepeated,-1,wren
142.0,243.14615324167244,1.0,0.040742607,-1.0,1.0,unrepeated,-1,glen
87.0,219.35951426799474,0.0,0.022593186,1.0,1.0,unrepeated,-1,tutu
0.0,268.0804400411663,2.0,0.019423696,-1.0,1.0,unrepeated,-1,trod
35.0,242.60900414386987,0.0,0.021671676,1.0,1.0,unrepeated,-1,euro
115.0,330.16261525731704,7.0,0.026714782,1.0,1.0,unrepeated,-1,blob
463.0,269.2027387336128,3.0,0.023797268,-1.0,1.0,unrepeated,-1,blip
149.0,267.82499461248193,3.0,0.027677688,-1.0,1.0,unrepeated,-1,daft
329.0,175.66274783728335,2.0,0.044803009,-1.0,1.0,unrepeated,-1,july
391.0,310.1857956649029,7.0,0.023417505,1.0,1.0,unrepeated,-1,carp
189.0,240.88421428595566,3.0,0.010836738,-1.0,1.0,unrepeated,-1,skew
450.0,200.35863156106407,0.0,0.038485628,1.0,1.0,unrepeated,-1,ammo
415.0,331.6894823155625,12.0,0.03816706,1.0,1.0,unrepeated,-1,hunk
317.0,234.23168675616571,3.0,0.044059682,1.0,1.0,unrepeated,-1,shed
225.0,306.04846746025544,5.0,0.023219524,1.0,1.0,unrepeated,-1,sift
167.0,299.6274566719684,6.0,0.014630766,1.0,1.0,unrepeated,-1,nape
106.0,259.2193083050335,2.0,0.016727561,-1.0,1.0,unrepeated,-1,airy
228.0,303.76609611047166,10.0,0.054673242,-1.0,1.0,unrepeated,-1,form
201.0,278.39346416121595,8.0,0.026842569,-1.0,1.0,unrepeated,-1,bony
298.0,325.4005603179302,12.0,0.03132413,1.0,1.0,unrepeated,-1,lice
285.0,291.2676399734209,9.0,0.043732114,1.0,1.0,unrepeated,-1,pork
378.0,311.7258314533388,6.0,0.038710606,1.0,1.0,unrepeated,-1,grid
137.0,288.54804804475026,7.0,0.030499811,1.0,1.0,unrepeated,-1,fang
196.0,209.26992483787186,0.0,0.044700419,1.0,1.0,unrepeated,-1,jazz
54.0,247.01542332982012,1.0,0.021912853,-1.0,1.0,unrepeated,-1,spry
480.0,335.8675922648436,10.0,0.040569824,1.0,1.0,unrepeated,-1,cord
9.0,246.4165035964905,1.0,0.00979284,1.0,1.0,unrepeated,-1,clef
129.0,273.96605968624397,6.0,0.013325894,-1.0,1.0,unrepeated,-1,clad
63.0,255.78951238388967,4.0,0.050794622,-1.0,1.0,unrepeated,-1,thee
10.0,252.31832519083537,7.0,0.052893216,-1.0,1.0,unrepeated,-1,mood
16.0,209.98230322862702,3.0,0.014630766,1.0,1.0,unrepeated,-1,talc
71.0,278.72962423281007,4.0,0.024841166,1.0,1.0,unrepeated,-1,spud
26.0,283.19212537371624,5.0,0.037389536,1.0,1.0,unrepeated,-1,limb
274.0,248.4921014338626,3.0,0.043112975,1.0,1.0,unrepeated,-1,bait
357.0,236.45550323144957,2.0,0.023417505,1.0,1.0,unrepeated,-1,purr
174.0,276.3083884556866,2.0,0.039957884,1.0,1.0,unrepeated,-1,riot
293.0,292.74445947071257,8.0,0.032508414,-1.0,1.0,unrepeated,-1,poll
232.0,307.96592385107306,8.0,0.029216537,1.0,1.0,unrepeated,-1,lark
447.0,225.88667928081168,2.0,0.019742265,-1.0,1.0,unrepeated,-1,dyer
322.0,267.18086379184354,5.0,0.028224834,1.0,1.0,unrepeated,-1,wasp
157.0,315.87261537837793,8.0,0.022593186,1.0,1.0,unrepeated,-1,fowl
276.0,242.28361907482014,3.0,0.010836738,-1.0,1.0,unrepeated,-1,yelp
203.0,256.77745898345364,2.0,0.036036068,1.0,1.0,unrepeated,-1,bulb
457.0,206.37071494738387,3.0,0.019090729,1.0,1.0,unrepeated,-1,oxen
152.0,274.05589365652224,8.0,0.031603103,-1.0,1.0,unrepeated,-1,goof
364.0,314.06434001120044,13.0,0.044306258,-1.0,1.0,unrepeated,-1,heal
460.0,321.45857251138546,11.0,0.005419269,-1.0,1.0,unrepeated,-1,balk
418.0,244.65268178345792,1.0,0.023016144,-1.0,1.0,unrepeated,-1,mono
325.0,303.52358264631005,5.0,0.045186372,1.0,1.0,unrepeated,-1,chin
496.0,296.30031355883506,11.0,0.038764601,-1.0,1.0,unrepeated,-1,lust
51.0,313.08730419744194,9.0,0.023797268,-1.0,1.0,unrepeated,-1,bunt
290.0,178.86134787374144,0.0,0.036190853,-1.0,1.0,unrepeated,-1,jinx
361.0,286.1278605009059,5.0,0.052416263,1.0,1.0,unrepeated,-1,soft
327.0,323.15011510296216,10.0,0.039887691,1.0,1.0,unrepeated,-1,fart
379.0,271.76728981147164,5.0,0.048379259,-1.0,1.0,unrepeated,-1,bout
162.0,196.25157457539177,0.0,0.050740627,1.0,1.0,unrepeated,-1,taxi
180.0,234.42473099719223,5.0,0.039981282,-1.0,1.0,unrepeated,-1,vain
176.0,262.9462042476939,2.0,0.029841076,1.0,1.0,unrepeated,-1,gala
24.0,230.73391027399867,1.0,0.052571048,-1.0,1.0,unrepeated,-1,ally
282.0,246.76487113474545,1.0,0.037088965,-1.0,1.0,unrepeated,-1,trek
146.0,212.65205387049565,1.0,0.024162632,1.0,1.0,unrepeated,-1,zinc
127.0,287.207015661254,9.0,0.044333255,1.0,1.0,unrepeated,-1,cock
456.0,312.97617521148726,12.0,0.02500315,1.0,1.0,unrepeated,-1,pail
384.0,303.3675917043609,6.0,0.037709904,1.0,1.0,unrepeated,-1,crop
60.0,277.3680095925581,3.0,0.04755134,1.0,1.0,unrepeated,-1,fuel
82.0,292.51385359941617,11.0,0.031394323,-1.0,1.0,unrepeated,-1,hock
404.0,302.9857904349607,10.0,0.044713018,-1.0,1.0,unrepeated,-1,link
50.0,273.22626926394753,3.0,0.038681809,-1.0,1.0,unrepeated,-1,prey
336.0,297.6810736706533,10.0,0.060432678,-1.0,1.0,unrepeated,-1,fool
6.0,198.08714047170943,0.0,0.024677382,1.0,1.0,unrepeated,-1,dojo
396.0,309.3011695776519,9.0,0.046073685,1.0,1.0,unrepeated,-1,corn
47.0,311.2963751646325,13.0,0.023016144,-1.0,1.0,unrepeated,-1,hone
25.0,292.25106554922553,10.0,0.022373607,-1.0,1.0,unrepeated,-1,mope
222.0,251.8212250913983,4.0,0.012580767,-1.0,1.0,unrepeated,-1,volt
88.0,265.4637642898548,6.0,0.046503843,-1.0,1.0,unrepeated,-1,host
128.0,288.66779786294404,3.0,0.010836738,1.0,1.0,unrepeated,-1,alum
428.0,259.80512889684985,6.0,0.029027555,1.0,1.0,unrepeated,-1,yarn
345.0,216.53945350144863,0.0,0.028834974,1.0,1.0,unrepeated,-1,luau
61.0,298.59484775861927,7.0,0.029841076,1.0,1.0,unrepeated,-1,dung
97.0,299.04705201768456,14.0,0.007163298,1.0,1.0,unrepeated,-1,slat
120.0,209.20967544957784,0.0,0.026320621,1.0,1.0,unrepeated,-1,afro
380.0,272.4060985418696,3.0,0.040634618,1.0,1.0,unrepeated,-1,haul
226.0,305.4296464889777,11.0,0.042774608,1.0,1.0,unrepeated,-1,deed
56.0,309.9626785699693,15.0,0.032981768,-1.0,1.0,unrepeated,-1,fore
482.0,298.87342383273807,10.0,0.038654812,-1.0,1.0,unrepeated,-1,warp
91.0,284.7988875868638,15.0,0.007163298,-1.0,1.0,unrepeated,-1,sate
256.0,256.1825473600321,4.0,0.023797268,-1.0,1.0,unrepeated,-1,drab
421.0,289.37543572205357,11.0,0.043390148,-1.0,1.0,unrepeated,-1,worn
78.0,287.64499129989446,4.0,0.022807365,1.0,1.0,unrepeated,-1,fawn
359.0,242.8519359429005,1.0,0.008588758,-1.0,1.0,unrepeated,-1,bios
328.0,259.7714880001108,7.0,0.054669642,-1.0,1.0,unrepeated,-1,main
132.0,357.21255264263715,15.0,0.030960566,1.0,1.0,unrepeated,-1,bale
342.0,318.18530642537587,9.0,0.026586994,1.0,1.0,unrepeated,-1,spam
278.0,205.987433509006,0.0,0.010836738,1.0,1.0,unrepeated,-1,ovum
168.0,253.99855789849494,4.0,0.016727561,-1.0,1.0,unrepeated,-1,gait
36.0,249.75427467467807,3.0,0.041136769,-1.0,1.0,unrepeated,-1,prep
55.0,300.17208333143907,5.0,0.046106082,1.0,1.0,unrepeated,-1,flip
484.0,266.1827898591013,3.0,0.047745721,-1.0,1.0,unrepeated,-1,clue
497.0,312.4665616514584,17.0,0.019742265,1.0,1.0,unrepeated,-1,pore
246.0,282.04839113473435,5.0,0.046804413,-1.0,1.0,unrepeated,-1,tune
156.0,305.459172749408,11.0,0.042106874,-1.0,1.0,unrepeated,-1,hack
375.0,205.72393781697116,1.0,0.065213009,-1.0,1.0,unrepeated,-1,news
477.0,331.57090161836413,12.0,0.03969511,1.0,1.0,unrepeated,-1,bunk
259.0,302.6748620668162,8.0,0.041136769,1.0,1.0,unrepeated,-1,bass
264.0,257.30431796702584,5.0,0.047796116,1.0,1.0,unrepeated,-1,jean
319.0,304.868251133259,13.0,0.035636508,-1.0,1.0,unrepeated,-1,lent
501.0,273.08424872103524,2.0,0.051008801,1.0,1.0,unrepeated,-1,tied
351.0,255.7324621754958,8.0,0.018379799,1.0,1.0,unrepeated,-1,vise
451.0,321.46742780049107,9.0,0.040415039,1.0,1.0,unrepeated,-1,bolt
93.0,243.51159959538214,2.0,0.045161174,1.0,1.0,unrepeated,-1,eats
272.0,287.8662879931009,6.0,0.030260434,1.0,1.0,unrepeated,-1,lobe
509.0,210.99991018891768,0.0,0.023610086,1.0,1.0,unrepeated,-1,kiwi
280.0,304.84372278790534,7.0,0.032924173,1.0,1.0,unrepeated,-1,harp
85.0,337.03939287222664,13.0,0.033590108,1.0,1.0,unrepeated,-1,pest
175.0,289.1565420706845,7.0,0.03652562,-1.0,1.0,unrepeated,-1,dork
346.0,313.10605297485256,8.0,0.040281852,1.0,1.0,unrepeated,-1,loop
503.0,304.14484928832474,5.0,0.028224834,1.0,1.0,unrepeated,-1,spur
446.0,283.3614746114754,8.0,0.020629578,-1.0,1.0,unrepeated,-1,musk
28.0,309.4054491931224,8.0,0.033096956,1.0,1.0,unrepeated,-1,hoop
307.0,309.62097906047063,10.0,0.016727561,-1.0,1.0,unrepeated,-1,rend
433.0,214.05376674789017,0.0,0.017175717,-1.0,1.0,unrepeated,-1,zips
414.0,268.3437216508007,5.0,0.063308796,-1.0,1.0,unrepeated,-1,poor
362.0,295.74789120706237,10.0,0.020903151,-1.0,1.0,unrepeated,-1,bide
437.0,326.26045980622723,11.0,0.023610086,1.0,1.0,unrepeated,-1,bile
452.0,211.6220063959755,3.0,0.041217761,-1.0,1.0,unrepeated,-1,unto
334.0,276.4956567806315,3.0,0.042558629,1.0,1.0,unrepeated,-1,chew
227.0,136.1752654055116,4.0,0.017998236,-1.0,1.0,unrepeated,-1,prim
289.0,254.10583301794526,4.0,0.037454329,1.0,1.0,unrepeated,-1,yank
183.0,222.92320614064755,6.0,0.038820396,-1.0,1.0,unrepeated,-1,doom
296.0,233.1848579370052,1.0,0.042034881,1.0,1.0,unrepeated,-1,drum
4.0,335.0260610375703,10.0,0.03857022,1.0,1.0,unrepeated,-1,mint
92.0,311.42455987546,11.0,0.041550728,1.0,1.0,unrepeated,-1,tuck
39.0,167.0610826802029,9.0,0.02949011,1.0,1.0,unrepeated,-1,lard
475.0,311.61750005132706,8.0,0.026842569,1.0,1.0,unrepeated,-1,dusk
173.0,306.49173863828804,12.0,0.042592826,1.0,1.0,unrepeated,-1,reed
239.0,308.005757101068,8.0,0.045810911,1.0,1.0,unrepeated,-1,flow
310.0,336.81915453224184,15.0,0.042952791,1.0,1.0,unrepeated,-1,mill
302.0,213.31836644208533,0.0,0.028834974,1.0,1.0,unrepeated,-1,quad
230.0,256.63065908158677,6.0,0.031464516,1.0,1.0,unrepeated,-1,skid
240.0,276.47745053182837,4.0,0.026320621,-1.0,1.0,unrepeated,-1,dual
390.0,214.45055714575673,2.0,0.06653228,-1.0,1.0,unrepeated,-1,high
138.0,285.3035646537338,7.0,0.05755116,-1.0,1.0,unrepeated,-1,crap
126.0,262.8253541279656,1.0,0.014006227,-1.0,1.0,unrepeated,-1,peon
112.0,274.8794290230958,6.0,0.021912853,-1.0,1.0,unrepeated,-1,sped
140.0,222.5781498539276,0.0,0.020345206,1.0,1.0,unrepeated,-1,magi
309.0,283.43668233825423,4.0,0.02744911,1.0,1.0,unrepeated,-1,duet
117.0,307.56860216641815,4.0,0.00979284,1.0,1.0,unrepeated,-1,glob
53.0,273.7348618080633,13.0,0.037772898,1.0,1.0,unrepeated,-1,gale
155.0,298.96511359677044,5.0,0.037020572,1.0,1.0,unrepeated,-1,crow
