WordInds,LexSemErr,ONsize,Frequency,Concreteness,ItemCrossedThreshold,Repeated_name,Repeated_code,Word
58.0,254.29420804119172,2.0,0.025906661,-1.0,1.0,unrepeated,-1,tier
277.0,336.92909218500944,14.0,0.045823509,1.0,1.0,unrepeated,-1,dame
8.0,298.2825049404564,6.0,0.032808985,1.0,1.0,unrepeated,-1,gram
331.0,277.66748711899277,10.0,0.046244668,1.0,1.0,unrepeated,-1,port
350.0,294.1350061464181,11.0,0.030733788,-1.0,1.0,unrepeated,-1,gall
236.0,262.17525964975476,3.0,0.050341067,1.0,1.0,unrepeated,-1,path
133.0,311.46037320229436,14.0,0.047407354,-1.0,1.0,unrepeated,-1,tone
374.0,305.24644014161396,11.0,0.032924173,-1.0,1.0,unrepeated,-1,peed
76.0,316.5850649636358,9.0,0.026966757,1.0,1.0,unrepeated,-1,foil
388.0,295.63923793462453,11.0,0.050591242,-1.0,1.0,unrepeated,-1,warn
37.0,269.6033422442639,1.0,0.045755116,1.0,1.0,unrepeated,-1,poem
258.0,313.0872516352933,9.0,0.024162632,-1.0,1.0,unrepeated,-1,plop
429.0,305.6561770276954,7.0,0.039270352,1.0,1.0,unrepeated,-1,peak
77.0,315.9515151497952,11.0,0.036986375,-1.0,1.0,unrepeated,-1,peep
101.0,254.0018969105131,3.0,0.048282068,-1.0,1.0,unrepeated,-1,june
21.0,307.0010852866408,8.0,0.032386026,1.0,1.0,unrepeated,-1,hind
286.0,255.73923341832196,1.0,0.039597919,1.0,1.0,unrepeated,-1,crib
233.0,229.46789603983183,2.0,0.02561689,-1.0,1.0,unrepeated,-1,atop
150.0,198.16724983821683,2.0,0.064982632,-1.0,1.0,unrepeated,-1,able
121.0,332.3579068308039,10.0,0.017998236,1.0,1.0,unrepeated,-1,wort
237.0,278.04453779195853,3.0,0.017998236,1.0,1.0,unrepeated,-1,kiln
145.0,328.8972220824666,14.0,0.031252137,1.0,1.0,unrepeated,-1,tack
44.0,285.5012316427388,5.0,0.008588758,-1.0,1.0,unrepeated,-1,plod
363.0,259.67858947874095,3.0,0.040699411,-1.0,1.0,unrepeated,-1,fuss
23.0,338.64295137126186,18.0,0.014006227,-1.0,1.0,unrepeated,-1,sear
253.0,311.88067353303416,8.0,0.040890193,1.0,1.0,unrepeated,-1,melt
163.0,237.1826099195313,4.0,0.057405374,-1.0,1.0,unrepeated,-1,type
190.0,255.74980557828013,6.0,0.014630766,-1.0,1.0,unrepeated,-1,meld
413.0,294.24069113983825,6.0,0.026047047,-1.0,1.0,unrepeated,-1,rift
153.0,178.77973386812712,1.0,0.020629578,-1.0,1.0,unrepeated,-1,noun
210.0,311.2508077485226,7.0,0.031252137,1.0,1.0,unrepeated,-1,snot
471.0,259.68615409162777,8.0,0.032629002,-1.0,1.0,unrepeated,-1,gaze
341.0,234.50464813614371,3.0,0.065799752,-1.0,1.0,unrepeated,-1,free
193.0,275.5869894655697,3.0,0.028010655,1.0,1.0,unrepeated,-1,gout
426.0,287.3775011603811,7.0,0.046694624,-1.0,1.0,unrepeated,-1,flew
30.0,257.0720148330341,2.0,0.030420619,1.0,1.0,unrepeated,-1,knit
464.0,336.72295588285164,13.0,0.040371844,1.0,1.0,unrepeated,-1,bean
242.0,295.2609173602393,4.0,0.039192959,1.0,1.0,unrepeated,-1,glue
423.0,133.60465054405037,1.0,0.066480085,-1.0,1.0,unrepeated,-1,john
245.0,349.8358476512183,13.0,0.038654812,1.0,1.0,unrepeated,-1,slot
214.0,209.67585535303343,0.0,0.045620129,1.0,1.0,unrepeated,-1,exam
281.0,257.5826942601013,6.0,0.005419269,-1.0,1.0,unrepeated,-1,jeer
18.0,262.0633595791276,5.0,0.027902666,-1.0,1.0,unrepeated,-1,jolt
159.0,347.84017577781634,16.0,0.044169471,1.0,1.0,unrepeated,-1,boot
411.0,253.20253591599172,3.0,0.036705603,1.0,1.0,unrepeated,-1,turf
430.0,289.97755611944035,6.0,0.019742265,-1.0,1.0,unrepeated,-1,slur
511.0,309.23897608284534,8.0,0.02744911,1.0,1.0,unrepeated,-1,tush
466.0,241.74660477830716,0.0,0.026185634,1.0,1.0,unrepeated,-1,anus
417.0,323.4725579945903,12.0,0.03837224,1.0,1.0,unrepeated,-1,dose
395.0,270.40507331505876,3.0,0.027090945,1.0,1.0,unrepeated,-1,kelp
108.0,268.4811904396862,3.0,0.037020572,-1.0,1.0,unrepeated,-1,cult
154.0,289.3619937350199,3.0,0.029668293,1.0,1.0,unrepeated,-1,gasp
177.0,241.51907414872676,0.0,0.050080092,1.0,1.0,unrepeated,-1,guts
161.0,303.79499413260436,4.0,0.02500315,1.0,1.0,unrepeated,-1,font
124.0,245.8642725735586,3.0,0.053154191,-1.0,1.0,unrepeated,-1,whom
476.0,203.73016093109635,0.0,0.036378035,-1.0,1.0,unrepeated,-1,void
295.0,313.3805348297602,9.0,0.033590108,1.0,1.0,unrepeated,-1,cork
505.0,273.04157586376493,5.0,0.058379079,-1.0,1.0,unrepeated,-1,tony
420.0,276.5057848745821,7.0,0.031394323,-1.0,1.0,unrepeated,-1,poof
366.0,318.18358765522896,14.0,0.029841076,1.0,1.0,unrepeated,-1,dill
267.0,251.03695968950598,2.0,0.02744911,-1.0,1.0,unrepeated,-1,feud
439.0,315.6820249208799,11.0,0.039981282,1.0,1.0,unrepeated,-1,beep
338.0,315.1692424440493,12.0,0.038764601,1.0,1.0,unrepeated,-1,dove
107.0,273.055742457274,12.0,0.031180144,1.0,1.0,unrepeated,-1,vine
141.0,298.2205819192771,10.0,0.040827199,1.0,1.0,unrepeated,-1,tick
382.0,222.09033115498045,2.0,0.025906661,-1.0,1.0,unrepeated,-1,verb
330.0,307.80214349606473,6.0,0.020345206,1.0,1.0,unrepeated,-1,leer
349.0,286.59217288006755,6.0,0.042675618,-1.0,1.0,unrepeated,-1,hint
489.0,280.18117985983434,7.0,0.03193787,1.0,1.0,unrepeated,-1,flop
324.0,309.13627920869516,12.0,0.046095283,-1.0,1.0,unrepeated,-1,ward
444.0,313.51748974488163,11.0,0.040051475,1.0,1.0,unrepeated,-1,mice
467.0,277.2297191829712,13.0,0.029580101,1.0,1.0,unrepeated,-1,gill
260.0,246.27893027590918,2.0,0.027791076,1.0,1.0,unrepeated,-1,twig
105.0,223.79516463358723,1.0,0.044954194,1.0,1.0,unrepeated,-1,item
83.0,216.21926680535594,8.0,0.055826929,-1.0,1.0,unrepeated,-1,east
494.0,216.9963947495656,1.0,0.041257357,-1.0,1.0,unrepeated,-1,ahem
75.0,317.67874503655696,10.0,0.041646119,1.0,1.0,unrepeated,-1,hose
86.0,297.60780210820184,4.0,0.037454329,1.0,1.0,unrepeated,-1,raft
314.0,285.42790825663803,3.0,0.027791076,1.0,1.0,unrepeated,-1,hurl
135.0,208.96023123423083,1.0,0.048906607,-1.0,1.0,unrepeated,-1,earl
287.0,272.41778895585685,5.0,0.017175717,-1.0,1.0,unrepeated,-1,sown
483.0,323.7496688248683,9.0,0.032981768,1.0,1.0,unrepeated,-1,flap
209.0,258.8037707758177,4.0,0.051881716,-1.0,1.0,unrepeated,-1,gosh
211.0,278.5640894427889,7.0,0.044928997,-1.0,1.0,unrepeated,-1,tend
273.0,265.17755914723205,7.0,0.0357193,-1.0,1.0,unrepeated,-1,pact
185.0,211.3051581849974,0.0,0.017598675,1.0,1.0,unrepeated,-1,oboe
440.0,278.60243919717544,14.0,0.050458055,-1.0,1.0,unrepeated,-1,rate
151.0,275.079110334147,9.0,0.048184878,-1.0,1.0,unrepeated,-1,vice
508.0,283.05812000847584,6.0,0.040460035,1.0,1.0,unrepeated,-1,geek
116.0,313.19699409190673,11.0,0.044531236,-1.0,1.0,unrepeated,-1,lend
488.0,211.97514780885118,0.0,0.036705603,1.0,1.0,unrepeated,-1,iced
347.0,167.91502585516895,1.0,0.019423696,-1.0,1.0,unrepeated,-1,ajar
453.0,338.27646379941837,10.0,0.023016144,1.0,1.0,unrepeated,-1,punt
57.0,295.5641344946566,7.0,0.044479041,-1.0,1.0,unrepeated,-1,plot
45.0,233.81685196078791,2.0,0.046784615,1.0,1.0,unrepeated,-1,exit
449.0,282.76805211748615,3.0,0.02500315,1.0,1.0,unrepeated,-1,gimp
171.0,212.85606417137583,0.0,0.025161534,1.0,1.0,unrepeated,-1,judo
332.0,265.2760169345843,3.0,0.025161534,-1.0,1.0,unrepeated,-1,racy
416.0,350.4296340848818,13.0,0.019742265,1.0,1.0,unrepeated,-1,pane
367.0,281.416645500782,4.0,0.008588758,-1.0,1.0,unrepeated,-1,rasp
493.0,263.8387011430956,8.0,0.04000468,1.0,1.0,unrepeated,-1,hike
198.0,283.29921520614323,15.0,0.036741599,-1.0,1.0,unrepeated,-1,dine
221.0,261.97822691450585,2.0,0.02561689,1.0,1.0,unrepeated,-1,opal
387.0,228.8770587786988,1.0,0.044990191,1.0,1.0,unrepeated,-1,inch
123.0,320.926747994312,15.0,0.040784003,-1.0,1.0,unrepeated,-1,bent
90.0,260.642641843748,4.0,0.060292291,-1.0,1.0,unrepeated,-1,cute
399.0,294.9427770714876,10.0,0.035798492,-1.0,1.0,unrepeated,-1,slit
292.0,279.2034468323141,3.0,0.025467504,1.0,1.0,unrepeated,-1,perm
344.0,189.4798896639702,0.0,0.058870431,-1.0,1.0,unrepeated,-1,evil
478.0,289.62846147689777,8.0,0.047967099,-1.0,1.0,unrepeated,-1,noon
12.0,242.38780076558706,2.0,0.044635626,1.0,1.0,unrepeated,-1,frog
66.0,307.9198660314197,8.0,0.043960692,1.0,1.0,unrepeated,-1,torn
271.0,261.9842872965428,4.0,0.050494052,-1.0,1.0,unrepeated,-1,drew
368.0,289.13810497947463,5.0,0.036113461,1.0,1.0,unrepeated,-1,mutt
313.0,246.34305765002227,9.0,0.03652562,-1.0,1.0,unrepeated,-1,ripe
403.0,273.47055156555183,7.0,0.008588758,1.0,1.0,unrepeated,-1,cowl
371.0,325.3365360601959,11.0,0.045328558,1.0,1.0,unrepeated,-1,sack
438.0,297.72090590713714,9.0,0.005419269,-1.0,1.0,unrepeated,-1,gape
288.0,310.7223920930336,10.0,0.045722719,1.0,1.0,unrepeated,-1,barn
376.0,287.218642353418,13.0,0.029216537,1.0,1.0,unrepeated,-1,mast
139.0,296.7168503841823,10.0,0.031394323,-1.0,1.0,unrepeated,-1,sank
99.0,229.4955755061348,2.0,0.018379799,1.0,1.0,unrepeated,-1,waxy
59.0,317.8825766521915,11.0,0.042177067,1.0,1.0,unrepeated,-1,fold
485.0,256.1128827020817,2.0,0.0214251,-1.0,1.0,unrepeated,-1,coed
84.0,307.59100445378914,12.0,0.037223952,1.0,1.0,unrepeated,-1,rail
510.0,269.68933772605754,4.0,0.047205774,1.0,1.0,unrepeated,-1,tube
270.0,269.85479453589886,7.0,0.048379259,-1.0,1.0,unrepeated,-1,ease
459.0,284.8453056744622,9.0,0.041196163,-1.0,1.0,unrepeated,-1,hush
11.0,218.47698862934462,1.0,0.023797268,-1.0,1.0,unrepeated,-1,faux
263.0,291.66745442202216,4.0,0.042387646,1.0,1.0,unrepeated,-1,dial
300.0,290.4216219158971,10.0,0.036986375,-1.0,1.0,unrepeated,-1,vile
65.0,321.9032821090756,13.0,0.032866579,1.0,1.0,unrepeated,-1,hoot
31.0,303.35043437675813,10.0,0.041136769,-1.0,1.0,unrepeated,-1,bold
160.0,209.31449742091982,1.0,0.020345206,-1.0,1.0,unrepeated,-1,anti
279.0,178.193488493176,3.0,0.05989813,-1.0,1.0,unrepeated,-1,join
34.0,231.66402529324728,2.0,0.00979284,-1.0,1.0,unrepeated,-1,awed
172.0,317.81114575299955,10.0,0.029122946,1.0,1.0,unrepeated,-1,gent
408.0,258.24897923970605,2.0,0.024677382,1.0,1.0,unrepeated,-1,acne
7.0,251.84807907303698,3.0,0.064257303,-1.0,1.0,unrepeated,-1,plan
268.0,298.69664700642875,11.0,0.028331024,-1.0,1.0,unrepeated,-1,rite
284.0,318.8113840080802,12.0,0.037357139,-1.0,1.0,unrepeated,-1,sunk
312.0,240.14668078843806,1.0,0.023016144,-1.0,1.0,unrepeated,-1,gory
458.0,337.9450869885084,13.0,0.036599413,1.0,1.0,unrepeated,-1,hull
326.0,317.70131162984035,12.0,0.030656396,1.0,1.0,unrepeated,-1,dome
182.0,148.98179146900728,4.0,0.024841166,-1.0,1.0,unrepeated,-1,vamp
393.0,230.5894581284152,5.0,0.046674826,-1.0,1.0,unrepeated,-1,earn
96.0,322.26413444534376,9.0,0.040393441,1.0,1.0,unrepeated,-1,cunt
136.0,237.90124550365326,5.0,0.040805601,1.0,1.0,unrepeated,-1,dorm
353.0,311.0911150870116,13.0,0.047805115,-1.0,1.0,unrepeated,-1,lack
323.0,275.75869783188796,4.0,0.018743363,-1.0,1.0,unrepeated,-1,doer
202.0,273.2519077651395,4.0,0.030341427,1.0,1.0,unrepeated,-1,moan
69.0,269.8136835572165,3.0,0.040721009,-1.0,1.0,unrepeated,-1,folk
104.0,274.8851850862654,8.0,0.038820396,-1.0,1.0,unrepeated,-1,fade
301.0,246.07995502810036,2.0,0.046041288,-1.0,1.0,unrepeated,-1,self
33.0,285.2972983698453,6.0,0.038226454,1.0,1.0,unrepeated,-1,leaf
212.0,312.0775758191212,11.0,0.028932165,-1.0,1.0,unrepeated,-1,toot
64.0,290.1903197125452,4.0,0.016727561,-1.0,1.0,unrepeated,-1,arid
294.0,309.01230530013015,14.0,0.056699843,-1.0,1.0,unrepeated,-1,dare
321.0,320.7643391506807,13.0,0.017175717,-1.0,1.0,unrepeated,-1,rile
118.0,241.66332062981027,0.0,0.03837224,1.0,1.0,unrepeated,-1,nova
487.0,253.281578732732,1.0,0.039218157,1.0,1.0,unrepeated,-1,stir
218.0,277.87941004611383,6.0,0.0214251,-1.0,1.0,unrepeated,-1,balm
143.0,258.86430399424324,4.0,0.016254207,-1.0,1.0,unrepeated,-1,axed
131.0,318.02973692790795,10.0,0.038314645,1.0,1.0,unrepeated,-1,sole
462.0,228.43079332399412,5.0,0.053236983,-1.0,1.0,unrepeated,-1,babe
234.0,292.3871928330085,13.0,0.032629002,-1.0,1.0,unrepeated,-1,rave
419.0,289.21737422763914,4.0,0.025161534,1.0,1.0,unrepeated,-1,stub
315.0,330.44192549245093,8.0,0.00979284,1.0,1.0,unrepeated,-1,spay
207.0,292.6281575080777,9.0,0.050645237,-1.0,1.0,unrepeated,-1,hire
14.0,344.084605544434,20.0,0.043190367,1.0,1.0,unrepeated,-1,core
491.0,300.49825694765093,7.0,0.02500315,-1.0,1.0,unrepeated,-1,blot
32.0,283.34256502943214,9.0,0.00979284,-1.0,1.0,unrepeated,-1,jell
80.0,257.14198767442963,5.0,0.027211533,-1.0,1.0,unrepeated,-1,stow
178.0,316.8005501539434,10.0,0.04601969,1.0,1.0,unrepeated,-1,bush
436.0,295.83982700428106,8.0,0.047185976,-1.0,1.0,unrepeated,-1,math
1.0,343.7499824413665,10.0,0.025161534,1.0,1.0,unrepeated,-1,pant
316.0,345.3584733152238,12.0,0.045051385,1.0,1.0,unrepeated,-1,slap
164.0,306.5215159153657,8.0,0.037740501,1.0,1.0,unrepeated,-1,heap
125.0,246.82700374653922,4.0,0.039218157,1.0,1.0,unrepeated,-1,nude
199.0,274.7502407468796,10.0,0.030499811,1.0,1.0,unrepeated,-1,dart
179.0,286.5213331592105,12.0,0.032260039,-1.0,1.0,unrepeated,-1,swam
42.0,245.96176956483356,6.0,0.037223952,-1.0,1.0,unrepeated,-1,flee
352.0,288.61551706244376,7.0,0.033320135,1.0,1.0,unrepeated,-1,woof
3.0,311.5450034090668,7.0,0.027564299,-1.0,1.0,unrepeated,-1,slew
19.0,206.3777885509747,1.0,0.066978636,-1.0,1.0,unrepeated,-1,also
441.0,233.27249080030182,4.0,0.043237163,-1.0,1.0,unrepeated,-1,oath
486.0,201.95722790752922,0.0,0.022593186,1.0,1.0,unrepeated,-1,czar
340.0,224.66543001577193,3.0,0.023797268,-1.0,1.0,unrepeated,-1,coax
148.0,238.70171449383702,1.0,0.050670434,1.0,1.0,unrepeated,-1,data
109.0,312.30133389282116,12.0,0.045810911,1.0,1.0,unrepeated,-1,sail
265.0,337.6524934289967,12.0,0.045481543,1.0,1.0,unrepeated,-1,pile
223.0,259.92396672051916,6.0,0.0428556,-1.0,1.0,unrepeated,-1,scan
213.0,179.1807881270485,0.0,0.017175717,1.0,1.0,unrepeated,-1,onyx
269.0,301.476644453574,7.0,0.028636994,1.0,1.0,unrepeated,-1,haze
49.0,341.03249722892645,13.0,0.034680801,1.0,1.0,unrepeated,-1,lime
165.0,321.83337380604496,10.0,0.023219524,-1.0,1.0,unrepeated,-1,wary
320.0,171.23636140051264,0.0,0.040393441,-1.0,1.0,unrepeated,-1,echo
397.0,254.57904527266697,2.0,0.013325894,-1.0,1.0,unrepeated,-1,heft
306.0,263.2588921166397,4.0,0.05092241,1.0,1.0,unrepeated,-1,drag
291.0,238.3117226302657,5.0,0.018743363,-1.0,1.0,unrepeated,-1,wisp
407.0,271.1155698792539,4.0,0.024841166,-1.0,1.0,unrepeated,-1,sass
95.0,302.1668873907121,8.0,0.008588758,1.0,1.0,unrepeated,-1,eave
431.0,260.26314495763665,5.0,0.026047047,-1.0,1.0,unrepeated,-1,veer
98.0,263.5646648310008,3.0,0.045222368,1.0,1.0,unrepeated,-1,hawk
402.0,298.7726414148996,7.0,0.025467504,-1.0,1.0,unrepeated,-1,toil
247.0,272.61991214829743,11.0,0.033208546,-1.0,1.0,unrepeated,-1,tame
197.0,293.1649860002944,8.0,0.04449344,1.0,1.0,unrepeated,-1,porn
220.0,299.8889286262919,7.0,0.044662623,1.0,1.0,unrepeated,-1,slim
194.0,279.2142921472795,6.0,0.026047047,-1.0,1.0,unrepeated,-1,pout
445.0,264.141021963465,4.0,0.027677688,1.0,1.0,unrepeated,-1,newt
158.0,231.0260622080973,1.0,0.05734238,-1.0,1.0,unrepeated,-1,lots
401.0,273.8266504017661,4.0,0.050542647,1.0,1.0,unrepeated,-1,soup
200.0,213.97373027969292,3.0,0.012580767,-1.0,1.0,unrepeated,-1,boxy
385.0,249.61715459832718,5.0,0.02214683,1.0,1.0,unrepeated,-1,blog
261.0,253.2263126685008,13.0,0.042195065,-1.0,1.0,unrepeated,-1,fame
355.0,288.65059904694726,7.0,0.028118644,-1.0,1.0,unrepeated,-1,perk
427.0,223.14320969080092,1.0,0.037740501,-1.0,1.0,unrepeated,-1,numb
216.0,334.5650128456699,11.0,0.032808985,1.0,1.0,unrepeated,-1,dunk
435.0,259.12262196848286,2.0,0.027211533,1.0,1.0,unrepeated,-1,germ
425.0,258.35077954948474,1.0,0.046674826,1.0,1.0,unrepeated,-1,lion
229.0,216.06088005170614,1.0,0.045643527,-1.0,1.0,unrepeated,-1,blah
339.0,220.73258885216651,11.0,0.026047047,-1.0,1.0,unrepeated,-1,gore
74.0,303.53973781743514,11.0,0.03153471,-1.0,1.0,unrepeated,-1,dire
500.0,277.8149037017354,7.0,0.028010655,-1.0,1.0,unrepeated,-1,rung
266.0,267.50910596587767,5.0,0.025467504,1.0,1.0,unrepeated,-1,yawn
389.0,167.38867431477613,0.0,0.027902666,-1.0,1.0,unrepeated,-1,aqua
20.0,319.24812588983104,13.0,0.041336549,-1.0,1.0,unrepeated,-1,bore
479.0,220.98305844101938,1.0,0.041257357,1.0,1.0,unrepeated,-1,auto
130.0,283.61068891048865,3.0,0.038928385,1.0,1.0,unrepeated,-1,toad
204.0,253.85451458290677,2.0,0.046685625,-1.0,1.0,unrepeated,-1,diet
46.0,199.08660526040757,1.0,0.056046507,-1.0,1.0,unrepeated,-1,duty
238.0,213.95015828657742,3.0,0.035996472,-1.0,1.0,unrepeated,-1,whiz
166.0,297.5079368955964,12.0,0.057392776,-1.0,1.0,unrepeated,-1,west
257.0,172.22871754256704,0.0,0.057668149,-1.0,1.0,unrepeated,-1,upon
244.0,313.8461405585316,10.0,0.052230881,-1.0,1.0,unrepeated,-1,bond
252.0,248.3668269882537,2.0,0.030012059,1.0,1.0,unrepeated,-1,logo
305.0,179.91133267192623,1.0,0.012580767,-1.0,1.0,unrepeated,-1,ashy
461.0,258.2465031298695,3.0,0.037054769,1.0,1.0,unrepeated,-1,loaf
249.0,192.89121086078714,9.0,0.033429924,-1.0,0.0,unrepeated,-1,stat
231.0,281.967979273721,4.0,0.036378035,1.0,1.0,unrepeated,-1,curb
241.0,285.34336092530714,4.0,0.022593186,1.0,1.0,unrepeated,-1,burr
27.0,300.03088516038736,8.0,0.038654812,1.0,1.0,unrepeated,-1,weep
454.0,308.4556529909756,11.0,0.014006227,-1.0,1.0,unrepeated,-1,dote
205.0,331.1697876848656,13.0,0.044045284,1.0,1.0,unrepeated,-1,lick
400.0,327.2798769421296,10.0,0.045161174,1.0,1.0,unrepeated,-1,pump
73.0,228.7924331189663,1.0,0.016727561,-1.0,1.0,unrepeated,-1,gawk
79.0,295.4196175268488,5.0,0.046296863,1.0,1.0,unrepeated,-1,spin
410.0,288.80054163926224,8.0,0.044318857,-1.0,1.0,unrepeated,-1,slut
262.0,324.7889216482753,7.0,0.021671676,1.0,1.0,unrepeated,-1,kilt
255.0,264.36702172698125,6.0,0.045800112,-1.0,1.0,unrepeated,-1,gain
492.0,237.71861310450035,1.0,0.026047047,1.0,1.0,unrepeated,-1,smog
