WordInds,LexSemErr,ONsize,Frequency,Concreteness,ItemCrossedThreshold,Repeated_name,Repeated_code,Word
442.0,282.0105373357907,7.0,0.029027555,1.0,1.0,unrepeated,-1,stag
170.0,291.16739956743635,9.0,0.034349634,-1.0,1.0,unrepeated,-1,funk
455.0,268.77266775472293,9.0,0.03816706,-1.0,1.0,unrepeated,-1,mode
114.0,203.13496583700876,1.0,0.064854844,-1.0,1.0,unrepeated,-1,whoa
72.0,232.64236581268818,3.0,0.044928997,-1.0,1.0,unrepeated,-1,coma
235.0,290.18325805517384,7.0,0.036671406,-1.0,1.0,unrepeated,-1,lure
481.0,294.6047889217793,10.0,0.031252137,-1.0,1.0,unrepeated,-1,boon
499.0,309.71695864249045,10.0,0.037258149,1.0,1.0,unrepeated,-1,pike
100.0,290.0022040752473,8.0,0.042052879,-1.0,1.0,unrepeated,-1,rank
81.0,211.98582897168527,2.0,0.055268984,-1.0,1.0,unrepeated,-1,size
392.0,305.91678255144484,5.0,0.042177067,1.0,1.0,unrepeated,-1,pimp
62.0,232.20228256087816,0.0,0.0,1.0,1.0,unrepeated,-1,lynx
0.0,31.24451079231496,2.0,0.019423696,-1.0,1.0,repeated,1,trod
1.0,22.754961675015274,10.0,0.025161534,1.0,1.0,repeated,1,pant
2.0,22.01507110770069,5.0,0.042052879,1.0,1.0,repeated,1,robe
3.0,24.854370313531245,7.0,0.027564299,-1.0,1.0,repeated,1,slew
4.0,22.2082780704203,10.0,0.03857022,1.0,1.0,repeated,1,mint
5.0,14.791203587637971,15.0,0.050603841,-1.0,1.0,repeated,1,sale
6.0,21.34763396911613,0.0,0.024677382,1.0,1.0,repeated,1,dojo
7.0,12.884268728675394,3.0,0.064257303,-1.0,1.0,repeated,1,plan
8.0,34.80088101274636,6.0,0.032808985,1.0,1.0,repeated,1,gram
9.0,30.133600600404087,1.0,0.00979284,1.0,1.0,repeated,1,clef
10.0,13.515670682613,7.0,0.052893216,-1.0,1.0,repeated,1,mood
11.0,22.08600825247351,1.0,0.023797268,-1.0,1.0,repeated,1,faux
12.0,29.586314597178692,2.0,0.044635626,1.0,1.0,repeated,1,frog
13.0,23.8870076913753,8.0,0.019742265,-1.0,1.0,repeated,1,bode
14.0,23.145376379221375,20.0,0.043190367,1.0,1.0,repeated,1,core
15.0,13.023037004996917,5.0,0.052113893,-1.0,1.0,repeated,1,tour
16.0,21.655060571855834,3.0,0.014630766,1.0,1.0,repeated,1,talc
17.0,21.48497631351767,8.0,0.042034881,1.0,1.0,repeated,1,scar
18.0,22.797817256784175,5.0,0.027902666,-1.0,1.0,repeated,1,jolt
19.0,12.285643174187992,1.0,0.066978636,-1.0,1.0,repeated,1,also
20.0,14.561011514379569,13.0,0.041336549,-1.0,1.0,repeated,1,bore
21.0,25.195014826264597,8.0,0.032386026,1.0,1.0,repeated,1,hind
22.0,21.590653705418823,5.0,0.037895286,1.0,1.0,repeated,1,herb
23.0,14.901916452077995,18.0,0.014006227,-1.0,1.0,repeated,1,sear
24.0,21.404270989464628,1.0,0.052571048,-1.0,1.0,repeated,1,ally
25.0,13.54572320417411,10.0,0.022373607,-1.0,1.0,repeated,1,mope
26.0,21.34240459623471,5.0,0.037389536,1.0,1.0,repeated,1,limb
27.0,21.65353759710641,8.0,0.038654812,1.0,1.0,repeated,1,weep
28.0,21.848601236103246,8.0,0.033096956,1.0,1.0,repeated,1,hoop
29.0,13.049265738015785,3.0,0.019090729,-1.0,1.0,repeated,1,maim
30.0,31.419394737617665,2.0,0.030420619,1.0,1.0,repeated,1,knit
31.0,23.124745741781187,10.0,0.041136769,-1.0,1.0,repeated,1,bold
32.0,12.948680339447469,9.0,0.00979284,-1.0,1.0,repeated,1,jell
33.0,25.888590436047895,6.0,0.038226454,1.0,1.0,repeated,1,leaf
34.0,12.279107851649295,2.0,0.00979284,-1.0,1.0,repeated,1,awed
35.0,21.194833368620497,0.0,0.021671676,1.0,1.0,repeated,1,euro
36.0,22.345130001530926,3.0,0.041136769,-1.0,1.0,repeated,1,prep
37.0,21.966532891137838,1.0,0.045755116,1.0,1.0,repeated,1,poem
38.0,15.038130147723388,16.0,0.041907093,-1.0,1.0,repeated,1,bare
39.0,30.05831449781045,9.0,0.02949011,1.0,1.0,repeated,1,lard
40.0,30.80479484950652,12.0,0.022593186,1.0,1.0,repeated,1,gash
41.0,26.504212186202444,7.0,0.04315977,1.0,1.0,repeated,1,silk
42.0,19.691830201083945,6.0,0.037223952,-1.0,1.0,repeated,1,flee
43.0,23.74141787450792,1.0,0.023417505,1.0,1.0,repeated,1,yogi
44.0,22.176073965532805,5.0,0.008588758,-1.0,1.0,repeated,1,plod
45.0,21.064684386413134,2.0,0.046784615,1.0,1.0,repeated,1,exit
46.0,12.592241767364106,1.0,0.056046507,-1.0,1.0,repeated,1,duty
47.0,21.912744831707613,13.0,0.023016144,-1.0,1.0,repeated,1,hone
48.0,39.52399937778803,2.0,0.030260434,1.0,1.0,repeated,1,fuzz
49.0,22.472848601854924,13.0,0.034680801,1.0,1.0,repeated,1,lime
50.0,31.199688880541736,3.0,0.038681809,-1.0,1.0,repeated,1,prey
51.0,14.045007638225595,9.0,0.023797268,-1.0,1.0,repeated,1,bunt
52.0,23.384595134107055,12.0,0.046996994,-1.0,1.0,repeated,1,rape
53.0,22.826892232092696,13.0,0.037772898,1.0,1.0,repeated,1,gale
54.0,12.67756452782966,1.0,0.021912853,-1.0,1.0,repeated,1,spry
55.0,21.281775171078316,5.0,0.046106082,1.0,1.0,repeated,1,flip
56.0,15.112189226580435,15.0,0.032981768,-1.0,1.0,repeated,1,fore
57.0,13.257287112009658,7.0,0.044479041,-1.0,1.0,repeated,1,plot
58.0,22.204719127750064,2.0,0.025906661,-1.0,1.0,repeated,1,tier
59.0,22.0575502223676,11.0,0.042177067,1.0,1.0,repeated,1,fold
60.0,27.03216895226862,3.0,0.04755134,1.0,1.0,repeated,1,fuel
61.0,29.220522898339812,7.0,0.029841076,1.0,1.0,repeated,1,dung
62.0,20.89578964600518,0.0,0.0,1.0,1.0,repeated,1,lynx
63.0,13.214757161861803,4.0,0.050794622,-1.0,1.0,repeated,1,thee
64.0,26.99321345398306,4.0,0.016727561,-1.0,1.0,repeated,1,arid
65.0,22.26870903964862,13.0,0.032866579,1.0,1.0,repeated,1,hoot
66.0,27.50123125142281,8.0,0.043960692,1.0,1.0,repeated,1,torn
67.0,17.692603991339546,6.0,0.052290276,-1.0,1.0,repeated,1,weak
68.0,28.693990544255126,4.0,0.038955382,1.0,1.0,repeated,1,cuff
69.0,17.522033808967322,3.0,0.040721009,-1.0,1.0,repeated,1,folk
70.0,32.731094634138984,14.0,0.03458721,-1.0,1.0,repeated,1,cope
71.0,24.87863741543353,4.0,0.024841166,1.0,1.0,repeated,1,spud
72.0,20.629882194864688,3.0,0.044928997,-1.0,1.0,repeated,1,coma
73.0,12.893858299869695,1.0,0.016727561,-1.0,1.0,repeated,1,gawk
74.0,23.555643236451765,11.0,0.03153471,-1.0,1.0,repeated,1,dire
75.0,22.520830678492565,10.0,0.041646119,1.0,1.0,repeated,1,hose
76.0,30.075662328888832,9.0,0.026966757,1.0,1.0,repeated,1,foil
77.0,13.618301043151998,11.0,0.036986375,-1.0,1.0,repeated,1,peep
78.0,21.634577588600457,4.0,0.022807365,1.0,1.0,repeated,1,fawn
79.0,33.17611421389991,5.0,0.046296863,1.0,1.0,repeated,1,spin
80.0,22.507470581522405,5.0,0.027211533,-1.0,1.0,repeated,1,stow
81.0,13.375936009017007,2.0,0.055268984,-1.0,1.0,repeated,1,size
82.0,19.34891023468225,11.0,0.031394323,-1.0,1.0,repeated,1,hock
83.0,20.29633986951161,8.0,0.055826929,-1.0,1.0,repeated,1,east
84.0,21.86208014642596,12.0,0.037223952,1.0,1.0,repeated,1,rail
85.0,22.31285796515881,13.0,0.033590108,1.0,1.0,repeated,1,pest
86.0,24.20790303631041,4.0,0.037454329,1.0,1.0,repeated,1,raft
87.0,21.11076057469157,0.0,0.022593186,1.0,1.0,repeated,1,tutu
88.0,13.736502173478453,6.0,0.046503843,-1.0,1.0,repeated,1,host
89.0,26.503721281866262,4.0,0.022593186,1.0,1.0,repeated,1,lube
90.0,18.350538892883186,4.0,0.060292291,-1.0,1.0,repeated,1,cute
91.0,23.581989957789382,15.0,0.007163298,-1.0,1.0,repeated,1,sate
92.0,21.680116027454307,11.0,0.041550728,1.0,1.0,repeated,1,tuck
93.0,21.381264494263107,2.0,0.045161174,1.0,1.0,repeated,1,eats
94.0,14.544811116715973,5.0,0.019742265,-1.0,1.0,repeated,1,spew
95.0,22.060343142695206,8.0,0.008588758,1.0,1.0,repeated,1,eave
96.0,22.150027912169527,9.0,0.040393441,1.0,1.0,repeated,1,cunt
97.0,22.83274654775494,14.0,0.007163298,1.0,1.0,repeated,1,slat
98.0,21.685573929071666,3.0,0.045222368,1.0,1.0,repeated,1,hawk
99.0,21.48874809420182,2.0,0.018379799,1.0,1.0,repeated,1,waxy
100.0,23.364982235077342,8.0,0.042052879,-1.0,1.0,repeated,1,rank
101.0,22.68368353424353,3.0,0.048282068,-1.0,1.0,repeated,1,june
102.0,13.205611469556734,6.0,0.032808985,-1.0,1.0,repeated,1,reap
103.0,21.68715862038302,2.0,0.020903151,-1.0,1.0,repeated,1,awry
104.0,13.557867133457467,8.0,0.038820396,-1.0,1.0,repeated,1,fade
105.0,23.70466266752772,1.0,0.044954194,1.0,1.0,repeated,1,item
106.0,13.096314985193095,2.0,0.016727561,-1.0,1.0,repeated,1,airy
107.0,31.487165944228565,12.0,0.031180144,1.0,1.0,repeated,1,vine
108.0,19.11129271140397,3.0,0.037020572,-1.0,1.0,repeated,1,cult
109.0,22.137964153005473,12.0,0.045810911,1.0,1.0,repeated,1,sail
110.0,13.918690838444732,11.0,0.024841166,-1.0,1.0,repeated,1,fend
111.0,21.522908545032458,1.0,0.015210309,1.0,1.0,repeated,1,peso
112.0,22.281059526805002,6.0,0.021912853,-1.0,1.0,repeated,1,sped
113.0,22.351706557718042,11.0,0.036741599,1.0,1.0,repeated,1,mold
114.0,12.248583301564084,1.0,0.064854844,-1.0,1.0,repeated,1,whoa
115.0,34.050651532473445,7.0,0.026714782,1.0,1.0,repeated,1,blob
116.0,14.075595462999146,11.0,0.044531236,-1.0,1.0,repeated,1,lend
117.0,24.88658781860016,4.0,0.00979284,1.0,1.0,repeated,1,glob
118.0,21.234462786601064,0.0,0.03837224,1.0,1.0,repeated,1,nova
119.0,22.119989360715017,1.0,0.017998236,-1.0,1.0,repeated,1,ogle
120.0,20.901155162383162,0.0,0.026320621,1.0,1.0,repeated,1,afro
121.0,28.601827583896345,10.0,0.017998236,1.0,1.0,repeated,1,wort
122.0,23.185901604928247,11.0,0.012580767,-1.0,1.0,repeated,1,seep
123.0,14.212613220067457,15.0,0.040784003,-1.0,1.0,repeated,1,bent
124.0,29.971416190178026,3.0,0.053154191,-1.0,1.0,repeated,1,whom
125.0,30.420994926304637,4.0,0.039218157,1.0,1.0,repeated,1,nude
126.0,19.560807798107785,1.0,0.014006227,-1.0,1.0,repeated,1,peon
127.0,21.77084844444519,9.0,0.044333255,1.0,1.0,repeated,1,cock
128.0,21.11581184118582,3.0,0.010836738,1.0,1.0,repeated,1,alum
129.0,16.8966964029361,6.0,0.013325894,-1.0,1.0,repeated,1,clad
130.0,22.217739917758344,3.0,0.038928385,1.0,1.0,repeated,1,toad
131.0,23.06733086583869,10.0,0.038314645,1.0,1.0,repeated,1,sole
132.0,23.10228023287617,15.0,0.030960566,1.0,1.0,repeated,1,bale
133.0,14.659246640292547,14.0,0.047407354,-1.0,1.0,repeated,1,tone
134.0,13.154902440571387,3.0,0.027791076,-1.0,1.0,repeated,1,duly
135.0,13.07033057814271,1.0,0.048906607,-1.0,1.0,repeated,1,earl
136.0,21.910068952817852,5.0,0.040805601,1.0,1.0,repeated,1,dorm
137.0,21.75999093932179,7.0,0.030499811,1.0,1.0,repeated,1,fang
138.0,13.337455639019975,7.0,0.05755116,-1.0,1.0,repeated,1,crap
139.0,14.701275846816438,10.0,0.031394323,-1.0,1.0,repeated,1,sank
140.0,21.28344086496502,0.0,0.020345206,1.0,1.0,repeated,1,magi
141.0,21.639837296678884,10.0,0.040827199,1.0,1.0,repeated,1,tick
142.0,21.759055452340313,1.0,0.040742607,-1.0,1.0,repeated,1,glen
143.0,31.164766844389913,4.0,0.016254207,-1.0,1.0,repeated,1,axed
144.0,22.73623216687523,6.0,0.027330322,-1.0,1.0,repeated,1,posh
145.0,22.382918059068487,14.0,0.031252137,1.0,1.0,repeated,1,tack
146.0,21.4576371428659,1.0,0.024162632,1.0,1.0,repeated,1,zinc
147.0,25.143265414093133,7.0,0.040121668,1.0,1.0,repeated,1,disk
148.0,21.629157739892417,1.0,0.050670434,1.0,1.0,repeated,1,data
149.0,18.24175326452345,3.0,0.027677688,-1.0,1.0,repeated,1,daft
150.0,22.273984101095788,2.0,0.064982632,-1.0,1.0,repeated,1,able
151.0,13.241802767281659,9.0,0.048184878,-1.0,1.0,repeated,1,vice
152.0,22.6153045309889,8.0,0.031603103,-1.0,1.0,repeated,1,goof
153.0,12.86230572035276,1.0,0.020629578,-1.0,1.0,repeated,1,noun
154.0,21.794276654398956,3.0,0.029668293,1.0,1.0,repeated,1,gasp
155.0,36.05159471299756,5.0,0.037020572,1.0,1.0,repeated,1,crow
156.0,19.644158476631326,11.0,0.042106874,-1.0,1.0,repeated,1,hack
157.0,21.806571666779785,8.0,0.022593186,1.0,1.0,repeated,1,fowl
158.0,12.947944435691008,1.0,0.05734238,-1.0,1.0,repeated,1,lots
159.0,22.69446998599941,16.0,0.044169471,1.0,1.0,repeated,1,boot
160.0,12.149481375721919,1.0,0.020345206,-1.0,1.0,repeated,1,anti
161.0,22.308163511577597,4.0,0.02500315,1.0,1.0,repeated,1,font
162.0,21.322395019589194,0.0,0.050740627,1.0,1.0,repeated,1,taxi
163.0,31.777374466591805,4.0,0.057405374,-1.0,1.0,repeated,1,type
164.0,21.961443626209668,8.0,0.037740501,1.0,1.0,repeated,1,heap
165.0,19.0706459360235,10.0,0.023219524,-1.0,1.0,repeated,1,wary
166.0,13.457064182444146,12.0,0.057392776,-1.0,1.0,repeated,1,west
167.0,31.21693637536461,6.0,0.014630766,1.0,1.0,repeated,1,nape
168.0,22.986335942837854,4.0,0.016727561,-1.0,1.0,repeated,1,gait
169.0,12.811465952501527,1.0,0.052682637,-1.0,1.0,repeated,1,jerk
170.0,22.106598676776777,9.0,0.034349634,-1.0,1.0,repeated,1,funk
171.0,20.961963111083485,0.0,0.025161534,1.0,1.0,repeated,1,judo
172.0,30.35153555064951,10.0,0.029122946,1.0,1.0,repeated,1,gent
173.0,22.00601033584583,12.0,0.042592826,1.0,1.0,repeated,1,reed
174.0,26.550495506277258,2.0,0.039957884,1.0,1.0,repeated,1,riot
175.0,23.17402768516074,7.0,0.03652562,-1.0,1.0,repeated,1,dork
176.0,21.709473880967842,2.0,0.029841076,1.0,1.0,repeated,1,gala
177.0,21.232624717149058,0.0,0.050080092,1.0,1.0,repeated,1,guts
178.0,26.02294191318573,10.0,0.04601969,1.0,1.0,repeated,1,bush
179.0,22.349710871536224,12.0,0.032260039,-1.0,1.0,repeated,1,swam
180.0,22.760686465061703,5.0,0.039981282,-1.0,1.0,repeated,1,vain
181.0,30.125326411059064,7.0,0.031806483,1.0,1.0,repeated,1,tong
182.0,13.115696600203748,4.0,0.024841166,-1.0,1.0,repeated,1,vamp
183.0,13.409845089297907,6.0,0.038820396,-1.0,1.0,repeated,1,doom
184.0,15.674104086692981,14.0,0.044016486,-1.0,1.0,repeated,1,lame
185.0,21.360888582958832,0.0,0.017598675,1.0,1.0,repeated,1,oboe
186.0,22.14334419002506,3.0,0.043804107,1.0,1.0,repeated,1,lamb
187.0,21.632631801579358,1.0,0.050782023,-1.0,1.0,repeated,1,amen
188.0,21.744146639028415,9.0,0.042265258,1.0,1.0,repeated,1,beam
189.0,12.369279672023094,3.0,0.010836738,-1.0,1.0,repeated,1,skew
190.0,14.00656466617571,6.0,0.014630766,-1.0,1.0,repeated,1,meld
191.0,22.253213405650026,7.0,0.033537913,1.0,1.0,repeated,1,moss
192.0,22.073983339238314,3.0,0.049264772,-1.0,1.0,repeated,1,deny
193.0,22.522675237411548,3.0,0.028010655,1.0,1.0,repeated,1,gout
194.0,22.78600511536151,6.0,0.026047047,-1.0,1.0,repeated,1,pout
195.0,12.283244493619451,2.0,0.027791076,-1.0,1.0,repeated,1,alto
196.0,21.092068166019494,0.0,0.044700419,1.0,1.0,repeated,1,jazz
197.0,21.958745033765275,8.0,0.04449344,1.0,1.0,repeated,1,porn
198.0,15.011039041291733,15.0,0.036741599,-1.0,1.0,repeated,1,dine
199.0,30.30939777595936,10.0,0.030499811,1.0,1.0,repeated,1,dart
200.0,23.091300308137743,3.0,0.012580767,-1.0,1.0,repeated,1,boxy
201.0,14.261824434953258,8.0,0.026842569,-1.0,1.0,repeated,1,bony
202.0,33.0956651873761,4.0,0.030341427,1.0,1.0,repeated,1,moan
203.0,21.456548922416786,2.0,0.036036068,1.0,1.0,repeated,1,bulb
204.0,13.454698567962172,2.0,0.046685625,-1.0,1.0,repeated,1,diet
205.0,21.954230810457137,13.0,0.044045284,1.0,1.0,repeated,1,lick
206.0,22.945565317372626,15.0,0.026047047,1.0,1.0,repeated,1,soot
207.0,13.968214534681493,9.0,0.050645237,-1.0,1.0,repeated,1,hire
208.0,22.6013532220393,4.0,0.00979284,-1.0,1.0,repeated,1,laud
209.0,22.523490139253703,4.0,0.051881716,-1.0,1.0,repeated,1,gosh
210.0,41.26168149697719,7.0,0.031252137,1.0,1.0,repeated,1,snot
211.0,13.325393436557096,7.0,0.044928997,-1.0,1.0,repeated,1,tend
212.0,23.32782574801586,11.0,0.028932165,-1.0,1.0,repeated,1,toot
213.0,20.44426530255138,0.0,0.017175717,1.0,1.0,repeated,1,onyx
214.0,20.947550818047457,0.0,0.045620129,1.0,1.0,repeated,1,exam
215.0,22.31214454559132,8.0,0.044990191,1.0,1.0,repeated,1,tire
216.0,21.933420459825182,11.0,0.032808985,1.0,1.0,repeated,1,dunk
217.0,24.85901638668013,4.0,0.04500279,1.0,1.0,repeated,1,toss
218.0,16.23469410747936,6.0,0.0214251,-1.0,1.0,repeated,1,balm
219.0,22.136060010664487,1.0,0.068576879,-1.0,1.0,repeated,1,each
220.0,21.57031866300011,7.0,0.044662623,1.0,1.0,repeated,1,slim
221.0,21.186968186702796,2.0,0.02561689,1.0,1.0,repeated,1,opal
222.0,13.31870755288143,4.0,0.012580767,-1.0,1.0,repeated,1,volt
223.0,20.398618084942193,6.0,0.0428556,-1.0,1.0,repeated,1,scan
224.0,18.560687045876595,8.0,0.032004464,-1.0,1.0,repeated,1,cant
225.0,25.294436663614505,5.0,0.023219524,1.0,1.0,repeated,1,sift
226.0,21.951211097605988,11.0,0.042774608,1.0,1.0,repeated,1,deed
227.0,25.30176051716274,4.0,0.017998236,-1.0,1.0,repeated,1,prim
228.0,30.217638395674715,10.0,0.054673242,-1.0,1.0,repeated,1,form
229.0,12.589032477496989,1.0,0.045643527,-1.0,1.0,repeated,1,blah
230.0,27.525160599008764,6.0,0.031464516,1.0,1.0,repeated,1,skid
231.0,21.403318626956263,4.0,0.036378035,1.0,1.0,repeated,1,curb
232.0,31.060339119370404,8.0,0.029216537,1.0,1.0,repeated,1,lark
233.0,30.96027348395599,2.0,0.02561689,-1.0,1.0,repeated,1,atop
234.0,13.513197334809584,13.0,0.032629002,-1.0,1.0,repeated,1,rave
235.0,23.761401625714537,7.0,0.036671406,-1.0,1.0,repeated,1,lure
236.0,21.48959407452047,3.0,0.050341067,1.0,1.0,repeated,1,path
237.0,21.48809754699095,3.0,0.017998236,1.0,1.0,repeated,1,kiln
238.0,12.087597581265928,3.0,0.035996472,-1.0,1.0,repeated,1,whiz
239.0,27.650949616259105,8.0,0.045810911,1.0,1.0,repeated,1,flow
240.0,13.99959740210229,4.0,0.026320621,-1.0,1.0,repeated,1,dual
241.0,21.637284530316105,4.0,0.022593186,1.0,1.0,repeated,1,burr
242.0,30.469342801066308,4.0,0.039192959,1.0,1.0,repeated,1,glue
243.0,22.710902331200508,12.0,0.029754684,1.0,1.0,repeated,1,sage
244.0,14.25143499891384,10.0,0.052230881,-1.0,1.0,repeated,1,bond
245.0,22.322006236111186,13.0,0.038654812,1.0,1.0,repeated,1,slot
246.0,19.565404867377925,5.0,0.046804413,-1.0,1.0,repeated,1,tune
247.0,23.191205032833953,11.0,0.033208546,-1.0,1.0,repeated,1,tame
248.0,12.93476784214576,1.0,0.046073685,-1.0,1.0,repeated,1,debt
249.0,13.700474726712745,9.0,0.033429924,-1.0,1.0,repeated,1,stat
