WordInds,LexSemErr,ONsize,Frequency,Concreteness,ItemCrossedThreshold,SemanticRelatedness_name,SemanticRelatedness_code,Word
99.0,242.2066848043627,2.0,0.018379799,1.0,1.0,semunrelated,-1,waxy
167.0,295.7583630031015,6.0,0.014630766,1.0,1.0,semunrelated,-1,nape
180.0,254.25395599375582,5.0,0.039981282,-1.0,1.0,semunrelated,-1,vain
173.0,322.3369956238083,12.0,0.042592826,1.0,1.0,semunrelated,-1,reed
127.0,303.1084562133669,9.0,0.044333255,1.0,1.0,semunrelated,-1,cock
56.0,285.4054373266114,15.0,0.032981768,-1.0,1.0,semunrelated,-1,fore
197.0,275.2179168378374,8.0,0.04449344,1.0,1.0,semunrelated,-1,porn
249.0,284.77690573948666,9.0,0.033429924,-1.0,1.0,semunrelated,-1,stat
222.0,216.6984178176752,4.0,0.012580767,-1.0,1.0,semunrelated,-1,volt
11.0,218.59159397441698,1.0,0.023797268,-1.0,1.0,semunrelated,-1,faux
21.0,296.05167548980194,8.0,0.032386026,1.0,1.0,semunrelated,-1,hind
22.0,270.1901853300496,5.0,0.037895286,1.0,1.0,semunrelated,-1,herb
223.0,265.70463424617685,6.0,0.0428556,-1.0,1.0,semunrelated,-1,scan
1.0,44.68483459546773,10.0,0.025161534,1.0,1.0,semrelated,1,pant
0.0,115.99934843679202,2.0,0.019423696,-1.0,1.0,semrelated,1,trod
3.0,74.2361300753956,7.0,0.027564299,-1.0,1.0,semrelated,1,slew
2.0,34.54597270642679,5.0,0.042052879,1.0,1.0,semrelated,1,robe
5.0,144.40613393313973,15.0,0.050603841,-1.0,1.0,semrelated,1,sale
4.0,40.903031664969504,10.0,0.03857022,1.0,1.0,semrelated,1,mint
7.0,32.22467724923355,3.0,0.064257303,-1.0,1.0,semrelated,1,plan
6.0,37.29489419197166,0.0,0.024677382,1.0,1.0,semrelated,1,dojo
9.0,124.87675262407552,1.0,0.00979284,1.0,1.0,semrelated,1,clef
8.0,57.50116931931579,6.0,0.032808985,1.0,1.0,semrelated,1,gram
11.0,20.05780889182222,1.0,0.023797268,-1.0,1.0,semrelated,1,faux
10.0,22.19346986720855,7.0,0.052893216,-1.0,1.0,semrelated,1,mood
13.0,96.08741880806659,8.0,0.019742265,-1.0,1.0,semrelated,1,bode
12.0,30.794586181284224,2.0,0.044635626,1.0,1.0,semrelated,1,frog
15.0,120.73576265285405,5.0,0.052113893,-1.0,1.0,semrelated,1,tour
14.0,35.025837195080655,20.0,0.043190367,1.0,1.0,semrelated,1,core
17.0,54.63718490122668,8.0,0.042034881,1.0,1.0,semrelated,1,scar
16.0,99.55943152682221,3.0,0.014630766,1.0,1.0,semrelated,1,talc
19.0,18.047227864869363,1.0,0.066978636,-1.0,1.0,semrelated,1,also
18.0,23.680563063345808,5.0,0.027902666,-1.0,1.0,semrelated,1,jolt
21.0,37.963135239670045,8.0,0.032386026,1.0,1.0,semrelated,1,hind
20.0,111.72381533366783,13.0,0.041336549,-1.0,1.0,semrelated,1,bore
23.0,66.75604158338925,18.0,0.014006227,-1.0,1.0,semrelated,1,sear
22.0,27.61996394208557,5.0,0.037895286,1.0,1.0,semrelated,1,herb
25.0,24.77110779026433,10.0,0.022373607,-1.0,1.0,semrelated,1,mope
24.0,17.110696744845985,1.0,0.052571048,-1.0,1.0,semrelated,1,ally
27.0,93.63462200638193,8.0,0.038654812,1.0,1.0,semrelated,1,weep
26.0,102.89651496052554,5.0,0.037389536,1.0,1.0,semrelated,1,limb
29.0,97.26871847960705,3.0,0.019090729,-1.0,1.0,semrelated,1,maim
28.0,32.67262427442343,8.0,0.033096956,1.0,1.0,semrelated,1,hoop
31.0,50.41429011528951,10.0,0.041136769,-1.0,1.0,semrelated,1,bold
30.0,34.86507531289213,2.0,0.030420619,1.0,1.0,semrelated,1,knit
33.0,25.749513039671832,6.0,0.038226454,1.0,1.0,semrelated,1,leaf
32.0,65.092821968562,9.0,0.00979284,-1.0,1.0,semrelated,1,jell
35.0,29.589282351129544,0.0,0.021671676,1.0,1.0,semrelated,1,euro
34.0,34.73160883277506,2.0,0.00979284,-1.0,1.0,semrelated,1,awed
37.0,25.81364019814432,1.0,0.045755116,1.0,1.0,semrelated,1,poem
36.0,31.16374720907722,3.0,0.041136769,-1.0,1.0,semrelated,1,prep
39.0,26.78186506754171,9.0,0.02949011,1.0,1.0,semrelated,1,lard
38.0,41.391199148084844,16.0,0.041907093,-1.0,1.0,semrelated,1,bare
41.0,114.00965705052508,7.0,0.04315977,1.0,1.0,semrelated,1,silk
40.0,189.5773408911327,12.0,0.022593186,1.0,1.0,semrelated,1,gash
43.0,33.54561424052985,1.0,0.023417505,1.0,1.0,semrelated,1,yogi
42.0,36.72657647968726,6.0,0.037223952,-1.0,1.0,semrelated,1,flee
45.0,27.676388014856837,2.0,0.046784615,1.0,1.0,semrelated,1,exit
44.0,74.07629822856934,5.0,0.008588758,-1.0,1.0,semrelated,1,plod
47.0,26.64151530506109,13.0,0.023016144,-1.0,1.0,semrelated,1,hone
46.0,18.06805640703687,1.0,0.056046507,-1.0,1.0,semrelated,1,duty
49.0,87.38540589206491,13.0,0.034680801,1.0,1.0,semrelated,1,lime
48.0,129.8289563112582,2.0,0.030260434,1.0,1.0,semrelated,1,fuzz
51.0,24.716362719255905,9.0,0.023797268,-1.0,1.0,semrelated,1,bunt
50.0,18.574310158071206,3.0,0.038681809,-1.0,1.0,semrelated,1,prey
53.0,28.02312999669989,13.0,0.037772898,1.0,1.0,semrelated,1,gale
52.0,36.82930885506204,12.0,0.046996994,-1.0,1.0,semrelated,1,rape
55.0,28.551509487590305,5.0,0.046106082,1.0,1.0,semrelated,1,flip
54.0,87.01147688712345,1.0,0.021912853,-1.0,1.0,semrelated,1,spry
57.0,21.08062143055189,7.0,0.044479041,-1.0,1.0,semrelated,1,plot
56.0,26.66840823457622,15.0,0.032981768,-1.0,1.0,semrelated,1,fore
59.0,33.50166110112105,11.0,0.042177067,1.0,1.0,semrelated,1,fold
58.0,115.01061785970731,2.0,0.025906661,-1.0,1.0,semrelated,1,tier
61.0,89.37335146623509,7.0,0.029841076,1.0,1.0,semrelated,1,dung
60.0,64.24971919191734,3.0,0.04755134,1.0,1.0,semrelated,1,fuel
63.0,32.26518116508277,4.0,0.050794622,-1.0,1.0,semrelated,1,thee
62.0,38.90701685724279,0.0,0.0,1.0,1.0,semrelated,1,lynx
65.0,35.00516286616723,13.0,0.032866579,1.0,1.0,semrelated,1,hoot
64.0,125.10915998326007,4.0,0.016727561,-1.0,1.0,semrelated,1,arid
67.0,114.21512289643775,6.0,0.052290276,-1.0,1.0,semrelated,1,weak
66.0,37.122591049450264,8.0,0.043960692,1.0,1.0,semrelated,1,torn
69.0,64.48950944539854,3.0,0.040721009,-1.0,1.0,semrelated,1,folk
68.0,31.40218026468337,4.0,0.038955382,1.0,1.0,semrelated,1,cuff
71.0,38.28834233375197,4.0,0.024841166,1.0,1.0,semrelated,1,spud
70.0,65.39319737276689,14.0,0.03458721,-1.0,1.0,semrelated,1,cope
73.0,21.02172760688135,1.0,0.016727561,-1.0,1.0,semrelated,1,gawk
72.0,18.23152279574135,3.0,0.044928997,-1.0,1.0,semrelated,1,coma
75.0,33.35984547272527,10.0,0.041646119,1.0,1.0,semrelated,1,hose
74.0,101.3969732001996,11.0,0.03153471,-1.0,1.0,semrelated,1,dire
77.0,102.22487012474252,11.0,0.036986375,-1.0,1.0,semrelated,1,peep
76.0,38.16218557977169,9.0,0.026966757,1.0,1.0,semrelated,1,foil
79.0,50.73446560236904,5.0,0.046296863,1.0,1.0,semrelated,1,spin
78.0,82.05804314845346,4.0,0.022807365,1.0,1.0,semrelated,1,fawn
81.0,22.21315823790668,2.0,0.055268984,-1.0,1.0,semrelated,1,size
80.0,17.759754749292476,5.0,0.027211533,-1.0,1.0,semrelated,1,stow
83.0,21.485427177597057,8.0,0.055826929,-1.0,1.0,semrelated,1,east
82.0,23.594100000664053,11.0,0.031394323,-1.0,1.0,semrelated,1,hock
85.0,144.87283828570858,13.0,0.033590108,1.0,1.0,semrelated,1,pest
84.0,169.38109675957566,12.0,0.037223952,1.0,1.0,semrelated,1,rail
87.0,84.2413417783574,0.0,0.022593186,1.0,1.0,semrelated,1,tutu
86.0,58.619608124631284,4.0,0.037454329,1.0,1.0,semrelated,1,raft
89.0,37.9544444711683,4.0,0.022593186,1.0,1.0,semrelated,1,lube
88.0,50.484667812310974,6.0,0.046503843,-1.0,1.0,semrelated,1,host
91.0,27.540587710173288,15.0,0.007163298,-1.0,1.0,semrelated,1,sate
90.0,22.312175685666467,4.0,0.060292291,-1.0,1.0,semrelated,1,cute
93.0,109.10523892771585,2.0,0.045161174,1.0,1.0,semrelated,1,eats
92.0,80.09236159961866,11.0,0.041550728,1.0,1.0,semrelated,1,tuck
95.0,37.62618449008177,8.0,0.008588758,1.0,1.0,semrelated,1,eave
94.0,39.66545596728059,5.0,0.019742265,-1.0,1.0,semrelated,1,spew
97.0,160.26624162881393,14.0,0.007163298,1.0,1.0,semrelated,1,slat
96.0,86.33545049918648,9.0,0.040393441,1.0,1.0,semrelated,1,cunt
99.0,65.3384427966262,2.0,0.018379799,1.0,1.0,semrelated,1,waxy
98.0,47.16500432918455,3.0,0.045222368,1.0,1.0,semrelated,1,hawk
101.0,21.91668443931805,3.0,0.048282068,-1.0,1.0,semrelated,1,june
100.0,29.761473502223094,8.0,0.042052879,-1.0,1.0,semrelated,1,rank
103.0,18.027379314725664,2.0,0.020903151,-1.0,1.0,semrelated,1,awry
102.0,25.674966793348055,6.0,0.032808985,-1.0,1.0,semrelated,1,reap
105.0,29.053040090965094,1.0,0.044954194,1.0,1.0,semrelated,1,item
104.0,49.8779175880279,8.0,0.038820396,-1.0,1.0,semrelated,1,fade
107.0,29.544521124983635,12.0,0.031180144,1.0,1.0,semrelated,1,vine
106.0,70.56991741741672,2.0,0.016727561,-1.0,1.0,semrelated,1,airy
109.0,34.760823579324686,12.0,0.045810911,1.0,1.0,semrelated,1,sail
108.0,138.99196760102345,3.0,0.037020572,-1.0,1.0,semrelated,1,cult
111.0,30.839624043124786,1.0,0.015210309,1.0,1.0,semrelated,1,peso
110.0,36.710768498151026,11.0,0.024841166,-1.0,1.0,semrelated,1,fend
113.0,30.644384461220863,11.0,0.036741599,1.0,1.0,semrelated,1,mold
112.0,96.03346464019118,6.0,0.021912853,-1.0,1.0,semrelated,1,sped
115.0,32.10340089409266,7.0,0.026714782,1.0,1.0,semrelated,1,blob
114.0,33.020811239065274,1.0,0.064854844,-1.0,1.0,semrelated,1,whoa
117.0,40.170192042395755,4.0,0.00979284,1.0,1.0,semrelated,1,glob
116.0,37.39970801262411,11.0,0.044531236,-1.0,1.0,semrelated,1,lend
119.0,43.189055800306406,1.0,0.017998236,-1.0,1.0,semrelated,1,ogle
118.0,31.232646102702677,0.0,0.03837224,1.0,1.0,semrelated,1,nova
121.0,62.61013255529527,10.0,0.017998236,1.0,1.0,semrelated,1,wort
120.0,57.88541557902479,0.0,0.026320621,1.0,1.0,semrelated,1,afro
123.0,21.820336103658956,15.0,0.040784003,-1.0,1.0,semrelated,1,bent
122.0,24.243410225532568,11.0,0.012580767,-1.0,1.0,semrelated,1,seep
125.0,35.48167339735261,4.0,0.039218157,1.0,1.0,semrelated,1,nude
124.0,50.949419848688294,3.0,0.053154191,-1.0,1.0,semrelated,1,whom
127.0,30.768842548278325,9.0,0.044333255,1.0,1.0,semrelated,1,cock
126.0,120.17310248587128,1.0,0.014006227,-1.0,1.0,semrelated,1,peon
129.0,37.14694949812056,6.0,0.013325894,-1.0,1.0,semrelated,1,clad
128.0,28.212002446556234,3.0,0.010836738,1.0,1.0,semrelated,1,alum
131.0,79.62502764386413,10.0,0.038314645,1.0,1.0,semrelated,1,sole
130.0,110.88999141234972,3.0,0.038928385,1.0,1.0,semrelated,1,toad
133.0,121.23243777422272,14.0,0.047407354,-1.0,1.0,semrelated,1,tone
132.0,39.27951052980906,15.0,0.030960566,1.0,1.0,semrelated,1,bale
135.0,19.51151115684182,1.0,0.048906607,-1.0,1.0,semrelated,1,earl
134.0,20.836189717798543,3.0,0.027791076,-1.0,1.0,semrelated,1,duly
137.0,119.79044368711955,7.0,0.030499811,1.0,1.0,semrelated,1,fang
136.0,88.70562658898051,5.0,0.040805601,1.0,1.0,semrelated,1,dorm
139.0,26.037501864444835,10.0,0.031394323,-1.0,1.0,semrelated,1,sank
138.0,19.22544440057765,7.0,0.05755116,-1.0,1.0,semrelated,1,crap
141.0,57.95837882502227,10.0,0.040827199,1.0,1.0,semrelated,1,tick
140.0,107.18771714552199,0.0,0.020345206,1.0,1.0,semrelated,1,magi
143.0,18.56862428278074,4.0,0.016254207,-1.0,1.0,semrelated,1,axed
142.0,20.454996999725516,1.0,0.040742607,-1.0,1.0,semrelated,1,glen
145.0,36.549835205076874,14.0,0.031252137,1.0,1.0,semrelated,1,tack
144.0,156.19990635282548,6.0,0.027330322,-1.0,1.0,semrelated,1,posh
147.0,52.23283591434877,7.0,0.040121668,1.0,1.0,semrelated,1,disk
146.0,68.15228031273084,1.0,0.024162632,1.0,1.0,semrelated,1,zinc
149.0,34.128976072026305,3.0,0.027677688,-1.0,1.0,semrelated,1,daft
148.0,20.507829921825174,1.0,0.050670434,1.0,1.0,semrelated,1,data
151.0,22.054405904750134,9.0,0.048184878,-1.0,1.0,semrelated,1,vice
150.0,16.624482017593024,2.0,0.064982632,-1.0,1.0,semrelated,1,able
153.0,20.112967179071813,1.0,0.020629578,-1.0,1.0,semrelated,1,noun
152.0,18.134180382904592,8.0,0.031603103,-1.0,1.0,semrelated,1,goof
155.0,73.52057635052071,5.0,0.037020572,1.0,1.0,semrelated,1,crow
154.0,116.03711012229738,3.0,0.029668293,1.0,1.0,semrelated,1,gasp
157.0,38.86074619383428,8.0,0.022593186,1.0,1.0,semrelated,1,fowl
156.0,62.02600798921234,11.0,0.042106874,-1.0,1.0,semrelated,1,hack
159.0,33.09664683598665,16.0,0.044169471,1.0,1.0,semrelated,1,boot
158.0,81.73326916106475,1.0,0.05734238,-1.0,1.0,semrelated,1,lots
161.0,34.76555035865475,4.0,0.02500315,1.0,1.0,semrelated,1,font
160.0,53.394660384665926,1.0,0.020345206,-1.0,1.0,semrelated,1,anti
163.0,32.24854869941928,4.0,0.057405374,-1.0,1.0,semrelated,1,type
162.0,32.364017701242,0.0,0.050740627,1.0,1.0,semrelated,1,taxi
165.0,145.63866087843633,10.0,0.023219524,-1.0,1.0,semrelated,1,wary
164.0,34.23234634625489,8.0,0.037740501,1.0,1.0,semrelated,1,heap
167.0,44.51630793125388,6.0,0.014630766,1.0,1.0,semrelated,1,nape
166.0,46.2956364857916,12.0,0.057392776,-1.0,1.0,semrelated,1,west
169.0,19.654309732817755,1.0,0.052682637,-1.0,1.0,semrelated,1,jerk
168.0,23.85036068007452,4.0,0.016727561,-1.0,1.0,semrelated,1,gait
171.0,28.380633610528967,0.0,0.025161534,1.0,1.0,semrelated,1,judo
170.0,35.47078633581936,9.0,0.034349634,-1.0,1.0,semrelated,1,funk
173.0,71.40851790728955,12.0,0.042592826,1.0,1.0,semrelated,1,reed
172.0,113.99325561390799,10.0,0.029122946,1.0,1.0,semrelated,1,gent
175.0,78.69087358124918,7.0,0.03652562,-1.0,1.0,semrelated,1,dork
174.0,35.19132272651247,2.0,0.039957884,1.0,1.0,semrelated,1,riot
177.0,48.56663892470014,0.0,0.050080092,1.0,1.0,semrelated,1,guts
176.0,63.81819974798449,2.0,0.029841076,1.0,1.0,semrelated,1,gala
179.0,147.81757461232706,12.0,0.032260039,-1.0,1.0,semrelated,1,swam
178.0,34.98016606865617,10.0,0.04601969,1.0,1.0,semrelated,1,bush
181.0,37.46261868909369,7.0,0.031806483,1.0,1.0,semrelated,1,tong
180.0,80.657705155169,5.0,0.039981282,-1.0,1.0,semrelated,1,vain
183.0,20.260138138958684,6.0,0.038820396,-1.0,1.0,semrelated,1,doom
182.0,20.30358582656371,4.0,0.024841166,-1.0,1.0,semrelated,1,vamp
185.0,30.853085510419255,0.0,0.017598675,1.0,1.0,semrelated,1,oboe
184.0,36.65410385134404,14.0,0.044016486,-1.0,1.0,semrelated,1,lame
187.0,33.726402378147135,1.0,0.050782023,-1.0,1.0,semrelated,1,amen
186.0,34.07648102355221,3.0,0.043804107,1.0,1.0,semrelated,1,lamb
189.0,97.60542999489878,3.0,0.010836738,-1.0,1.0,semrelated,1,skew
188.0,30.31207456931478,9.0,0.042265258,1.0,1.0,semrelated,1,beam
191.0,29.520743924973022,7.0,0.033537913,1.0,1.0,semrelated,1,moss
190.0,97.31029727177197,6.0,0.014630766,-1.0,1.0,semrelated,1,meld
193.0,37.85270122986027,3.0,0.028010655,1.0,1.0,semrelated,1,gout
192.0,35.23884029840204,3.0,0.049264772,-1.0,1.0,semrelated,1,deny
195.0,17.057031759768066,2.0,0.027791076,-1.0,1.0,semrelated,1,alto
194.0,22.014628030844356,6.0,0.026047047,-1.0,1.0,semrelated,1,pout
197.0,64.97958969192425,8.0,0.04449344,1.0,1.0,semrelated,1,porn
196.0,80.39212033920602,0.0,0.044700419,1.0,1.0,semrelated,1,jazz
199.0,36.97227391160915,10.0,0.030499811,1.0,1.0,semrelated,1,dart
198.0,108.59795407007127,15.0,0.036741599,-1.0,1.0,semrelated,1,dine
201.0,23.145086982714545,8.0,0.026842569,-1.0,1.0,semrelated,1,bony
200.0,14.673597786609188,3.0,0.012580767,-1.0,1.0,semrelated,1,boxy
203.0,92.92483033297766,2.0,0.036036068,1.0,1.0,semrelated,1,bulb
202.0,83.97378891950325,4.0,0.030341427,1.0,1.0,semrelated,1,moan
205.0,30.125917758414886,13.0,0.044045284,1.0,1.0,semrelated,1,lick
204.0,95.71223498946954,2.0,0.046685625,-1.0,1.0,semrelated,1,diet
207.0,153.5407644869874,9.0,0.050645237,-1.0,1.0,semrelated,1,hire
206.0,44.74751175733421,15.0,0.026047047,1.0,1.0,semrelated,1,soot
209.0,23.781239934844944,4.0,0.051881716,-1.0,1.0,semrelated,1,gosh
208.0,23.64108332233872,4.0,0.00979284,-1.0,1.0,semrelated,1,laud
211.0,85.80021079313215,7.0,0.044928997,-1.0,1.0,semrelated,1,tend
210.0,36.485374450727505,7.0,0.031252137,1.0,1.0,semrelated,1,snot
213.0,32.201556664740664,0.0,0.017175717,1.0,1.0,semrelated,1,onyx
212.0,41.54106500754936,11.0,0.028932165,-1.0,1.0,semrelated,1,toot
215.0,67.46481072443217,8.0,0.044990191,1.0,1.0,semrelated,1,tire
214.0,88.59105044136032,0.0,0.045620129,1.0,1.0,semrelated,1,exam
217.0,123.87217635094267,4.0,0.04500279,1.0,1.0,semrelated,1,toss
216.0,134.26896100390707,11.0,0.032808985,1.0,1.0,semrelated,1,dunk
219.0,15.89672433190086,1.0,0.068576879,-1.0,1.0,semrelated,1,each
218.0,23.516142463722208,6.0,0.0214251,-1.0,1.0,semrelated,1,balm
221.0,117.50118961605736,2.0,0.02561689,1.0,1.0,semrelated,1,opal
220.0,57.4793242725098,7.0,0.044662623,1.0,1.0,semrelated,1,slim
223.0,18.66205448073587,6.0,0.0428556,-1.0,1.0,semrelated,1,scan
222.0,24.78590616429176,4.0,0.012580767,-1.0,1.0,semrelated,1,volt
225.0,32.9760097347868,5.0,0.023219524,1.0,1.0,semrelated,1,sift
224.0,52.75493066170869,8.0,0.032004464,-1.0,1.0,semrelated,1,cant
227.0,136.1752654055116,4.0,0.017998236,-1.0,1.0,semrelated,1,prim
226.0,32.93709884158859,11.0,0.042774608,1.0,1.0,semrelated,1,deed
229.0,21.964285609932894,1.0,0.045643527,-1.0,1.0,semrelated,1,blah
228.0,20.539497324621326,10.0,0.054673242,-1.0,1.0,semrelated,1,form
231.0,80.8394903683408,4.0,0.036378035,1.0,1.0,semrelated,1,curb
230.0,82.55168057397205,6.0,0.031464516,1.0,1.0,semrelated,1,skid
233.0,74.5905696648072,2.0,0.02561689,-1.0,1.0,semrelated,1,atop
232.0,37.37614495483957,8.0,0.029216537,1.0,1.0,semrelated,1,lark
235.0,21.219758986662526,7.0,0.036671406,-1.0,1.0,semrelated,1,lure
234.0,22.407929083660484,13.0,0.032629002,-1.0,1.0,semrelated,1,rave
237.0,115.15555058774946,3.0,0.017998236,1.0,1.0,semrelated,1,kiln
236.0,54.31133551635584,3.0,0.050341067,1.0,1.0,semrelated,1,path
239.0,30.147794187030364,8.0,0.045810911,1.0,1.0,semrelated,1,flow
238.0,82.41518163779082,3.0,0.035996472,-1.0,1.0,semrelated,1,whiz
241.0,29.637581753840834,4.0,0.022593186,1.0,1.0,semrelated,1,burr
240.0,37.96515660326038,4.0,0.026320621,-1.0,1.0,semrelated,1,dual
243.0,78.29781147964277,12.0,0.029754684,1.0,1.0,semrelated,1,sage
242.0,68.83891398295569,4.0,0.039192959,1.0,1.0,semrelated,1,glue
245.0,39.59506861177976,13.0,0.038654812,1.0,1.0,semrelated,1,slot
244.0,168.67534252928823,10.0,0.052230881,-1.0,1.0,semrelated,1,bond
247.0,22.434180440476762,11.0,0.033208546,-1.0,1.0,semrelated,1,tame
246.0,23.531932632541952,5.0,0.046804413,-1.0,1.0,semrelated,1,tune
249.0,20.745396110692035,9.0,0.033429924,-1.0,1.0,semrelated,1,stat
248.0,18.27430871123989,1.0,0.046073685,-1.0,1.0,semrelated,1,debt
