WordInds,LexSemErr,ONsize,Frequency,Concreteness,ItemCrossedThreshold,Word
256.0,259.0339878079409,4.0,0.023797268,-1.0,1.0,drab
257.0,164.24074429101742,0.0,0.057668149,-1.0,1.0,upon
258.0,306.9851419793959,9.0,0.024162632,-1.0,1.0,plop
259.0,306.0295859964125,8.0,0.041136769,1.0,1.0,bass
260.0,244.3270922128517,2.0,0.027791076,1.0,1.0,twig
261.0,296.10095012179227,13.0,0.042195065,-1.0,1.0,fame
262.0,316.9459838831975,7.0,0.021671676,1.0,1.0,kilt
263.0,284.4005891780545,4.0,0.042387646,1.0,1.0,dial
264.0,255.45779102992145,5.0,0.047796116,1.0,1.0,jean
265.0,329.59629287729416,12.0,0.045481543,1.0,1.0,pile
266.0,265.44063003054634,5.0,0.025467504,1.0,1.0,yawn
267.0,250.00546422195902,2.0,0.02744911,-1.0,1.0,feud
268.0,297.1374193736782,11.0,0.028331024,-1.0,1.0,rite
269.0,293.4578440398965,7.0,0.028636994,1.0,1.0,haze
270.0,268.2494816896622,7.0,0.048379259,-1.0,1.0,ease
271.0,253.57126090364528,4.0,0.050494052,-1.0,1.0,drew
272.0,278.81650634945333,6.0,0.030260434,1.0,1.0,lobe
273.0,281.35975556519054,7.0,0.0357193,-1.0,1.0,pact
274.0,280.73538863102556,3.0,0.043112975,1.0,1.0,bait
275.0,286.7280990520791,12.0,0.05009989,-1.0,1.0,wide
276.0,234.97150898777613,3.0,0.010836738,-1.0,1.0,yelp
277.0,329.28814966790713,14.0,0.045823509,1.0,1.0,dame
278.0,225.3498113150709,0.0,0.010836738,1.0,1.0,ovum
279.0,230.33734460784117,3.0,0.05989813,-1.0,1.0,join
280.0,302.27879884909277,7.0,0.032924173,1.0,1.0,harp
281.0,258.04954316880196,6.0,0.005419269,-1.0,1.0,jeer
282.0,239.78432116067134,1.0,0.037088965,-1.0,1.0,trek
283.0,213.1685603856769,0.0,0.029927467,1.0,1.0,hobo
284.0,317.01932859625987,12.0,0.037357139,-1.0,1.0,sunk
285.0,316.77763149356105,9.0,0.043732114,1.0,1.0,pork
286.0,248.566463300688,1.0,0.039597919,1.0,1.0,crib
287.0,279.997276044619,5.0,0.017175717,-1.0,1.0,sown
288.0,315.7432585011637,10.0,0.045722719,1.0,1.0,barn
289.0,250.84907533457195,4.0,0.037454329,1.0,1.0,yank
290.0,185.73058148989156,0.0,0.036190853,-1.0,1.0,jinx
291.0,282.6372201302389,5.0,0.018743363,-1.0,1.0,wisp
292.0,289.3435277911507,3.0,0.025467504,1.0,1.0,perm
293.0,299.4676744174484,8.0,0.032508414,-1.0,1.0,poll
294.0,313.7286641611437,14.0,0.056699843,-1.0,1.0,dare
295.0,311.2556792822696,9.0,0.033590108,1.0,1.0,cork
296.0,257.466724381623,1.0,0.042034881,1.0,1.0,drum
297.0,300.7529791154526,6.0,0.041376145,1.0,1.0,soil
298.0,327.0169857449555,12.0,0.03132413,1.0,1.0,lice
299.0,290.92212353919297,4.0,0.021167726,-1.0,1.0,blab
300.0,288.71625355297886,10.0,0.036986375,-1.0,1.0,vile
301.0,243.44457498849707,2.0,0.046041288,-1.0,1.0,self
302.0,206.5248143553837,0.0,0.028834974,1.0,1.0,quad
303.0,278.43940601030295,7.0,0.015210309,-1.0,1.0,wean
304.0,316.7444534326981,10.0,0.025762675,1.0,1.0,mead
305.0,180.5289441590489,1.0,0.012580767,-1.0,1.0,ashy
306.0,274.07140967581364,4.0,0.05092241,1.0,1.0,drag
307.0,305.8215201824936,10.0,0.016727561,-1.0,1.0,rend
308.0,232.99233090669858,2.0,0.055420169,-1.0,1.0,plus
309.0,289.9598004367398,4.0,0.02744911,1.0,1.0,duet
310.0,331.27305476946754,15.0,0.042952791,1.0,1.0,mill
311.0,279.1661928832055,6.0,0.036917982,-1.0,1.0,fled
312.0,250.45538159083463,1.0,0.023016144,-1.0,1.0,gory
313.0,284.515271041322,9.0,0.03652562,-1.0,1.0,ripe
314.0,285.97359201764044,3.0,0.027791076,1.0,1.0,hurl
315.0,322.74265261272984,8.0,0.00979284,1.0,1.0,spay
316.0,337.31875868843645,12.0,0.045051385,1.0,1.0,slap
317.0,278.06764593259857,3.0,0.044059682,1.0,1.0,shed
318.0,232.45975758258987,0.0,0.053141592,-1.0,1.0,liar
319.0,310.95030899169717,13.0,0.035636508,-1.0,1.0,lent
320.0,164.66600765738548,0.0,0.040393441,-1.0,1.0,echo
321.0,318.82437851832333,13.0,0.017175717,-1.0,1.0,rile
322.0,302.5785885293759,5.0,0.028224834,1.0,1.0,wasp
323.0,274.0149783389847,4.0,0.018743363,-1.0,1.0,doer
324.0,307.37763275624246,12.0,0.046095283,-1.0,1.0,ward
325.0,296.0470802659564,5.0,0.045186372,1.0,1.0,chin
326.0,324.70949441497385,12.0,0.030656396,1.0,1.0,dome
327.0,321.1897605822722,10.0,0.039887691,1.0,1.0,fart
328.0,269.73273829344305,7.0,0.054669642,-1.0,1.0,main
329.0,230.88881335471973,2.0,0.044803009,-1.0,1.0,july
330.0,298.4562948260148,6.0,0.020345206,1.0,1.0,leer
331.0,323.44518511853795,10.0,0.046244668,1.0,1.0,port
332.0,258.09206385379514,3.0,0.025161534,-1.0,1.0,racy
333.0,253.0953162712659,2.0,0.030656396,1.0,1.0,hula
334.0,275.2612426327849,3.0,0.042558629,1.0,1.0,chew
335.0,295.9639972413494,10.0,0.023797268,-1.0,1.0,toke
336.0,294.6085893309744,10.0,0.060432678,-1.0,1.0,fool
337.0,300.27708414511153,4.0,0.017175717,1.0,1.0,hemp
338.0,313.3634814330321,12.0,0.038764601,1.0,1.0,dove
339.0,304.6014323738814,11.0,0.026047047,-1.0,1.0,gore
340.0,218.86059097386533,3.0,0.023797268,-1.0,1.0,coax
341.0,245.7958382278179,3.0,0.065799752,-1.0,1.0,free
342.0,316.3447599567472,9.0,0.026586994,1.0,1.0,spam
343.0,202.4187614399886,1.0,0.043298357,1.0,1.0,menu
344.0,188.46257566561002,0.0,0.058870431,-1.0,1.0,evil
345.0,215.70091401741016,0.0,0.028834974,1.0,1.0,luau
346.0,305.54382032600813,8.0,0.040281852,1.0,1.0,loop
347.0,167.4436551894405,1.0,0.019423696,-1.0,1.0,ajar
348.0,275.2355609669229,3.0,0.045515739,1.0,1.0,palm
349.0,278.9698855556345,6.0,0.042675618,-1.0,1.0,hint
350.0,305.74277295174295,11.0,0.030733788,-1.0,1.0,gall
351.0,319.12617377668187,8.0,0.018379799,1.0,1.0,vise
352.0,286.4836980057852,7.0,0.033320135,1.0,1.0,woof
353.0,311.298330320761,13.0,0.047805115,-1.0,1.0,lack
354.0,244.66077323888035,2.0,0.038255251,-1.0,1.0,heir
355.0,291.5148245659608,7.0,0.028118644,-1.0,1.0,perk
356.0,253.273595978104,3.0,0.043658321,1.0,1.0,twin
357.0,270.25613666394463,2.0,0.023417505,1.0,1.0,purr
358.0,338.641135343424,16.0,0.041907093,1.0,1.0,cane
359.0,253.74451537279634,1.0,0.008588758,-1.0,1.0,bios
360.0,294.0041958669899,7.0,0.044752614,1.0,1.0,clay
361.0,292.1542757085149,5.0,0.052416263,1.0,1.0,soft
362.0,293.8730424631981,10.0,0.020903151,-1.0,1.0,bide
363.0,252.08763248869724,3.0,0.040699411,-1.0,1.0,fuss
364.0,306.8630742856547,13.0,0.044306258,-1.0,1.0,heal
365.0,234.5105663606909,1.0,0.012580767,1.0,1.0,cyan
366.0,334.7475062197732,14.0,0.029841076,1.0,1.0,dill
367.0,280.9746964563851,4.0,0.008588758,-1.0,1.0,rasp
368.0,298.7943942518086,5.0,0.036113461,1.0,1.0,mutt
369.0,295.10953044472035,9.0,0.032569608,1.0,1.0,wick
370.0,261.38004919449736,3.0,0.023797268,-1.0,1.0,clog
371.0,316.77636936672855,11.0,0.045328558,1.0,1.0,sack
372.0,264.30535753077595,4.0,0.030656396,1.0,1.0,barf
373.0,309.86680391401035,11.0,0.049061392,-1.0,1.0,cure
374.0,303.00378034470805,11.0,0.032924173,-1.0,1.0,peed
375.0,203.87703196552414,1.0,0.065213009,-1.0,1.0,news
376.0,335.13203381391213,13.0,0.029216537,1.0,1.0,mast
377.0,268.6373590725937,4.0,0.020629578,1.0,1.0,tyke
378.0,303.801235442005,6.0,0.038710606,1.0,1.0,grid
379.0,263.2566793803746,5.0,0.048379259,-1.0,1.0,bout
380.0,262.0993241793445,3.0,0.040634618,1.0,1.0,haul
381.0,304.30567542743904,16.0,0.045027987,-1.0,1.0,rear
382.0,230.60011636783787,2.0,0.025906661,-1.0,1.0,verb
383.0,289.2263225601445,9.0,0.031806483,-1.0,1.0,goon
384.0,298.74177563259616,6.0,0.037709904,1.0,1.0,crop
385.0,300.3950915748588,5.0,0.02214683,1.0,1.0,blog
386.0,283.07742551174965,6.0,0.034301038,-1.0,1.0,frat
387.0,223.9037627185548,1.0,0.044990191,1.0,1.0,inch
388.0,299.94156164601407,11.0,0.050591242,-1.0,1.0,warn
389.0,156.03445885303626,0.0,0.027902666,-1.0,1.0,aqua
390.0,212.22690698098035,2.0,0.06653228,-1.0,1.0,high
391.0,310.6208632353145,7.0,0.023417505,1.0,1.0,carp
392.0,296.48662590931684,5.0,0.042177067,1.0,1.0,pimp
393.0,243.94850013320735,5.0,0.046674826,-1.0,1.0,earn
394.0,309.2162959277463,6.0,0.012580767,1.0,1.0,posy
395.0,262.62424026196567,3.0,0.027090945,1.0,1.0,kelp
396.0,307.26370521772844,9.0,0.046073685,1.0,1.0,corn
397.0,251.82275289251552,2.0,0.013325894,-1.0,1.0,heft
398.0,285.8128275870647,7.0,0.037614514,-1.0,1.0,mild
399.0,303.998970926389,10.0,0.035798492,-1.0,1.0,slit
400.0,319.92355748583407,10.0,0.045161174,1.0,1.0,pump
401.0,278.03930684549175,4.0,0.050542647,1.0,1.0,soup
402.0,291.2564952466465,7.0,0.025467504,-1.0,1.0,toil
403.0,304.3649319138381,7.0,0.008588758,1.0,1.0,cowl
404.0,301.61932504982093,10.0,0.044713018,-1.0,1.0,link
405.0,288.080160315456,3.0,0.025316319,1.0,1.0,gulp
406.0,191.66259606753707,0.0,0.042968989,-1.0,1.0,envy
407.0,263.9142496126903,4.0,0.024841166,-1.0,1.0,sass
408.0,255.19981052648149,2.0,0.024677382,1.0,1.0,acne
409.0,259.4260077630557,3.0,0.025906661,-1.0,1.0,cuss
410.0,294.39462779380324,8.0,0.044318857,-1.0,1.0,slut
411.0,261.67613479586964,3.0,0.036705603,1.0,1.0,turf
412.0,296.49730190593857,9.0,0.025316319,1.0,1.0,hive
413.0,287.1131836080238,6.0,0.026047047,-1.0,1.0,rift
414.0,260.35815509231975,5.0,0.063308796,-1.0,1.0,poor
415.0,329.6283032200138,12.0,0.03816706,1.0,1.0,hunk
416.0,348.4526719971503,13.0,0.019742265,1.0,1.0,pane
417.0,326.41176568304326,12.0,0.03837224,1.0,1.0,dose
418.0,237.02797767205794,1.0,0.023016144,-1.0,1.0,mono
419.0,281.7179689582931,4.0,0.025161534,1.0,1.0,stub
420.0,273.904675061045,7.0,0.031394323,-1.0,1.0,poof
421.0,297.6025029651512,11.0,0.043390148,-1.0,1.0,worn
422.0,271.79559927865864,3.0,0.043643923,1.0,1.0,plug
423.0,162.43662723291703,1.0,0.066480085,-1.0,1.0,john
424.0,283.36697225156286,4.0,0.007163298,1.0,1.0,jowl
425.0,253.67356018476957,1.0,0.046674826,1.0,1.0,lion
426.0,289.6511645100641,7.0,0.046694624,-1.0,1.0,flew
427.0,215.75259368100902,1.0,0.037740501,-1.0,1.0,numb
428.0,266.2756633880982,6.0,0.029027555,1.0,1.0,yarn
429.0,302.69104209733734,7.0,0.039270352,1.0,1.0,peak
430.0,288.36315379730115,6.0,0.019742265,-1.0,1.0,slur
431.0,250.17528077541579,5.0,0.026047047,-1.0,1.0,veer
432.0,220.9256382829089,2.0,0.037834092,1.0,1.0,quiz
433.0,200.22582743635317,0.0,0.017175717,-1.0,1.0,zips
434.0,221.78592060897503,1.0,0.067378197,-1.0,1.0,goes
435.0,273.23828177006374,2.0,0.027211533,1.0,1.0,germ
436.0,294.21145081086934,8.0,0.047185976,-1.0,1.0,math
437.0,333.02951987818244,11.0,0.023610086,1.0,1.0,bile
438.0,290.0528628272696,9.0,0.005419269,-1.0,1.0,gape
439.0,308.17470226423836,11.0,0.039981282,1.0,1.0,beep
440.0,301.79425459793424,14.0,0.050458055,-1.0,1.0,rate
441.0,236.48642335760587,4.0,0.043237163,-1.0,1.0,oath
442.0,291.63040902658577,7.0,0.029027555,1.0,1.0,stag
443.0,281.93070264775145,4.0,0.041626321,1.0,1.0,tray
444.0,315.1980448024349,11.0,0.040051475,1.0,1.0,mice
445.0,256.7245179148934,4.0,0.027677688,1.0,1.0,newt
446.0,302.9846916867309,8.0,0.020629578,-1.0,1.0,musk
447.0,224.01771464230933,2.0,0.019742265,-1.0,1.0,dyer
448.0,246.35476880795642,2.0,0.012580767,-1.0,1.0,serf
449.0,280.90844558116885,3.0,0.02500315,1.0,1.0,gimp
450.0,212.2728096064614,0.0,0.038485628,1.0,1.0,ammo
451.0,322.35485270901296,9.0,0.040415039,1.0,1.0,bolt
452.0,210.69194454940208,3.0,0.041217761,-1.0,1.0,unto
453.0,335.13195344573387,10.0,0.023016144,1.0,1.0,punt
454.0,306.9238834526799,11.0,0.014006227,-1.0,1.0,dote
455.0,279.7179934985674,9.0,0.03816706,-1.0,1.0,mode
456.0,315.9477088360566,12.0,0.02500315,1.0,1.0,pail
457.0,239.14791782554926,3.0,0.019090729,1.0,1.0,oxen
458.0,332.82367010272395,13.0,0.036599413,1.0,1.0,hull
459.0,284.5832525297751,9.0,0.041196163,-1.0,1.0,hush
460.0,321.29623390998177,11.0,0.005419269,-1.0,1.0,balk
461.0,265.6751708548684,3.0,0.037054769,1.0,1.0,loaf
462.0,232.620493152042,5.0,0.053236983,-1.0,1.0,babe
463.0,267.4034214401832,3.0,0.023797268,-1.0,1.0,blip
464.0,329.3591668301921,13.0,0.040371844,1.0,1.0,bean
465.0,276.96735343436615,5.0,0.049149583,1.0,1.0,horn
466.0,243.97578888821835,0.0,0.026185634,1.0,1.0,anus
467.0,320.8723725713004,13.0,0.029580101,1.0,1.0,gill
468.0,259.42843449037247,4.0,0.027564299,-1.0,1.0,twat
469.0,312.9915242809315,12.0,0.040326848,-1.0,1.0,pose
470.0,225.59682683438228,2.0,0.048883209,-1.0,1.0,josh
471.0,266.59330077382026,8.0,0.032629002,-1.0,1.0,gaze
472.0,274.7233671642796,4.0,0.028636994,-1.0,1.0,cram
473.0,303.3149040897351,10.0,0.032866579,-1.0,1.0,mend
474.0,254.4824620396261,1.0,0.017998236,1.0,1.0,wren
475.0,318.06717449684965,8.0,0.026842569,1.0,1.0,dusk
476.0,209.98996541375286,0.0,0.036378035,-1.0,1.0,void
477.0,334.4701982136829,12.0,0.03969511,1.0,1.0,bunk
478.0,279.40095312232813,8.0,0.047967099,-1.0,1.0,noon
479.0,254.36734239798912,1.0,0.041257357,1.0,1.0,auto
480.0,324.1198433976104,10.0,0.040569824,1.0,1.0,cord
481.0,301.348969338419,10.0,0.031252137,-1.0,1.0,boon
482.0,299.4503486302177,10.0,0.038654812,-1.0,1.0,warp
483.0,315.7187172142852,9.0,0.032981768,1.0,1.0,flap
484.0,258.91539808732745,3.0,0.047745721,-1.0,1.0,clue
485.0,257.9972553170712,2.0,0.0214251,-1.0,1.0,coed
486.0,190.2398018392446,0.0,0.022593186,1.0,1.0,czar
487.0,251.26792739180678,1.0,0.039218157,1.0,1.0,stir
488.0,210.06272653526375,0.0,0.036705603,1.0,1.0,iced
489.0,311.8070934395081,7.0,0.03193787,1.0,1.0,flop
490.0,217.83468859088975,1.0,0.016254207,-1.0,1.0,crux
491.0,291.92056047654546,7.0,0.02500315,-1.0,1.0,blot
492.0,228.12187947570504,1.0,0.026047047,1.0,1.0,smog
493.0,286.9389314989988,8.0,0.04000468,1.0,1.0,hike
494.0,229.40187170694298,1.0,0.041257357,-1.0,1.0,ahem
495.0,260.6712193223299,6.0,0.052358669,-1.0,1.0,harm
496.0,301.9153668556748,11.0,0.038764601,-1.0,1.0,lust
497.0,353.0053329411835,17.0,0.019742265,1.0,1.0,pore
498.0,242.06597123156016,1.0,0.023610086,-1.0,1.0,saga
499.0,307.784804435895,10.0,0.037258149,1.0,1.0,pike
500.0,284.687399451558,7.0,0.028010655,-1.0,1.0,rung
501.0,264.435229753195,2.0,0.051008801,1.0,1.0,tied
502.0,237.2749918624591,2.0,0.058316085,-1.0,1.0,holy
503.0,296.61222915362583,5.0,0.028224834,1.0,1.0,spur
504.0,269.96468217156814,3.0,0.017598675,-1.0,1.0,wiry
505.0,264.28489343609783,5.0,0.058379079,-1.0,1.0,tony
506.0,298.1978010937279,9.0,0.044964993,-1.0,1.0,fond
507.0,303.0500715889815,10.0,0.019742265,-1.0,1.0,mull
508.0,283.96162674291133,6.0,0.040460035,1.0,1.0,geek
509.0,209.2805376209181,0.0,0.023610086,1.0,1.0,kiwi
510.0,267.5818278788615,4.0,0.047205774,1.0,1.0,tube
511.0,301.7750384200743,8.0,0.02744911,1.0,1.0,tush
