WordInds,LexSemErr,ONsize,Frequency,Concreteness,ItemCrossedThreshold,IsWord_name,IsWord_code,Word
0.0,265.1932140656819,2.0,0.019423696,-1.0,1.0,Word,1,trod
920.0,228.32421439232675,2.0,0.030094851,-1.0,1.0,Word,1,acre
3.0,303.7582775464327,7.0,0.027564299,-1.0,1.0,Word,1,slew
352.0,286.4836980057852,7.0,0.033320135,1.0,1.0,Word,1,woof
18.0,269.5851011529552,5.0,0.027902666,-1.0,1.0,Word,1,jolt
155.0,297.24002883124825,5.0,0.037020572,1.0,1.0,Word,1,crow
34.0,224.2317340603051,2.0,0.00979284,-1.0,1.0,Word,1,awed
971.0,197.63052236836845,2.0,0.013325894,-1.0,1.0,Word,1,etch
38.0,326.9309147382005,16.0,0.041907093,-1.0,1.0,Word,1,bare
381.0,304.30567542743904,16.0,0.045027987,-1.0,1.0,Word,1,rear
42.0,277.55549931735993,6.0,0.037223952,-1.0,1.0,Word,1,flee
1076.0,250.08115640555053,6.0,0.024162632,-1.0,1.0,Word,1,skim
47.0,311.8149766613448,13.0,0.023016144,-1.0,1.0,Word,1,hone
540.0,292.1281761994164,13.0,0.054021706,-1.0,1.0,Word,1,bell
57.0,287.82866906017784,7.0,0.044479041,-1.0,1.0,Word,1,plot
1406.0,267.666591638393,7.0,0.020903151,-1.0,1.0,Word,1,daze
58.0,250.97105692050332,2.0,0.025906661,-1.0,1.0,Word,1,tier
150.0,194.05760966851068,2.0,0.064982632,-1.0,1.0,Word,1,able
59.0,310.89691670605697,11.0,0.042177067,1.0,1.0,Word,1,fold
961.0,295.6255763849109,11.0,0.020345206,-1.0,1.0,Word,1,teal
61.0,306.0789303923392,7.0,0.029841076,1.0,1.0,Word,1,dung
420.0,273.904675061045,7.0,0.031394323,-1.0,1.0,Word,1,poof
63.0,247.1711287684388,4.0,0.050794622,-1.0,1.0,Word,1,thee
445.0,256.7245179148934,4.0,0.027677688,1.0,1.0,Word,1,newt
66.0,300.5148350546155,8.0,0.043960692,1.0,1.0,Word,1,torn
563.0,289.3217009182161,8.0,0.016254207,-1.0,1.0,Word,1,leek
72.0,239.61361786844265,3.0,0.044928997,-1.0,1.0,Word,1,coma
931.0,245.18786779221637,3.0,0.038107665,-1.0,1.0,Word,1,drip
74.0,308.69512973466954,11.0,0.03153471,-1.0,1.0,Word,1,dire
1061.0,285.6817160607492,11.0,0.054169291,-1.0,1.0,Word,1,heat
80.0,269.5220585732817,5.0,0.027211533,-1.0,1.0,Word,1,stow
1263.0,241.00370245663376,5.0,0.06509782,-1.0,1.0,Word,1,hour
83.0,265.1633815412557,8.0,0.055826929,-1.0,1.0,Word,1,east
652.0,285.943301938626,8.0,0.028118644,-1.0,1.0,Word,1,rump
91.0,317.077232025838,15.0,0.007163298,-1.0,1.0,Word,1,sate
1206.0,297.4027487796832,15.0,0.054887421,-1.0,1.0,Word,1,fill
102.0,273.8352012649159,6.0,0.032808985,-1.0,1.0,Word,1,reap
1195.0,252.52758424730683,6.0,0.068654272,-1.0,1.0,Word,1,four
103.0,219.60435931325645,2.0,0.020903151,-1.0,1.0,Word,1,awry
1249.0,197.60202525713242,2.0,0.03652562,-1.0,1.0,Word,1,itch
119.0,206.45020844694767,1.0,0.017998236,-1.0,1.0,Word,1,ogle
1405.0,175.74052165283976,1.0,0.026586994,-1.0,1.0,Word,1,afar
141.0,305.18021015270824,10.0,0.040827199,1.0,1.0,Word,1,tick
728.0,283.5031146426703,10.0,0.026455607,-1.0,1.0,Word,1,sash
143.0,250.45288631343175,4.0,0.016254207,-1.0,1.0,Word,1,axed
306.0,274.07140967581364,4.0,0.05092241,1.0,1.0,Word,1,drag
188.0,305.7640719810243,9.0,0.042265258,1.0,1.0,Word,1,beam
764.0,283.9607802325277,9.0,0.060324688,-1.0,1.0,Word,1,land
197.0,299.1292082419846,8.0,0.04449344,1.0,1.0,Word,1,porn
891.0,282.6203204497131,8.0,0.043435143,-1.0,1.0,Word,1,leak
200.0,218.2477155140802,3.0,0.012580767,-1.0,1.0,Word,1,boxy
292.0,289.3435277911507,3.0,0.025467504,1.0,1.0,Word,1,perm
217.0,279.2332058388494,4.0,0.04500279,1.0,1.0,Word,1,toss
309.0,289.9598004367398,4.0,0.02744911,1.0,1.0,Word,1,duet
224.0,300.87667973267605,8.0,0.032004464,-1.0,1.0,Word,1,cant
1553.0,262.81137605224245,8.0,0.086809093,-1.0,1.0,Word,1,good
225.0,304.4157125252485,5.0,0.023219524,1.0,1.0,Word,1,sift
1237.0,261.5164818522884,5.0,0.053377369,-1.0,1.0,Word,1,pray
226.0,311.490588898553,11.0,0.042774608,1.0,1.0,Word,1,deed
1365.0,289.6897322805619,11.0,0.069192419,-1.0,1.0,Word,1,lost
234.0,289.3271308099214,13.0,0.032629002,-1.0,1.0,Word,1,rave
1099.0,298.2111337873565,13.0,0.027791076,-1.0,1.0,Word,1,fest
241.0,277.7541768358269,4.0,0.022593186,1.0,1.0,Word,1,burr
604.0,245.51701631652708,4.0,0.035555516,-1.0,1.0,Word,1,knot
252.0,252.60484736523182,2.0,0.030012059,1.0,1.0,Word,1,logo
622.0,189.77752918612072,2.0,0.067531182,-1.0,1.0,Word,1,eyes
262.0,316.9459838831975,7.0,0.021671676,1.0,1.0,Word,1,kilt
947.0,272.07949707226,7.0,0.044977592,-1.0,1.0,Word,1,bump
276.0,234.97150898777613,3.0,0.010836738,-1.0,1.0,Word,1,yelp
363.0,252.08763248869724,3.0,0.040699411,-1.0,1.0,Word,1,fuss
8.0,307.2550646637039,6.0,0.032808985,1.0,1.0,Word,1,gram
281.0,258.04954316880196,6.0,0.005419269,-1.0,1.0,Word,1,jeer
284.0,317.01932859625987,12.0,0.037357139,-1.0,1.0,Word,1,sunk
792.0,272.55305752439733,12.0,0.067952341,-1.0,1.0,Word,1,game
285.0,316.77763149356105,9.0,0.043732114,1.0,1.0,Word,1,pork
1178.0,294.4151562966521,9.0,0.032386026,-1.0,1.0,Word,1,runt
51.0,309.02954159470653,9.0,0.023797268,-1.0,1.0,Word,1,bunt
295.0,311.2556792822696,9.0,0.033590108,1.0,1.0,Word,1,cork
336.0,294.6085893309744,10.0,0.060432678,-1.0,1.0,Word,1,fool
362.0,293.8730424631981,10.0,0.020903151,-1.0,1.0,Word,1,bide
338.0,313.3634814330321,12.0,0.038764601,1.0,1.0,Word,1,dove
1410.0,283.99615368026707,12.0,0.072943252,-1.0,1.0,Word,1,real
353.0,311.298330320761,13.0,0.047805115,-1.0,1.0,Word,1,lack
1202.0,279.6234364898805,13.0,0.087872788,-1.0,1.0,Word,1,well
355.0,291.5148245659608,7.0,0.028118644,-1.0,1.0,Word,1,perk
662.0,254.48708288967495,7.0,0.054905419,-1.0,1.0,Word,1,skin
377.0,268.6373590725937,4.0,0.020629578,1.0,1.0,Word,1,tyke
1084.0,244.39193531388864,4.0,0.032508414,-1.0,1.0,Word,1,buff
384.0,298.74177563259616,6.0,0.037709904,1.0,1.0,Word,1,crop
679.0,286.7434405835549,6.0,0.015210309,-1.0,1.0,Word,1,tusk
110.0,305.60502503078544,11.0,0.024841166,-1.0,1.0,Word,1,fend
388.0,299.94156164601407,11.0,0.050591242,-1.0,1.0,Word,1,warn
401.0,278.03930684549175,4.0,0.050542647,1.0,1.0,Word,1,soup
557.0,249.7973097660475,4.0,0.044977592,-1.0,1.0,Word,1,lawn
416.0,348.4526719971503,13.0,0.019742265,1.0,1.0,Word,1,pane
467.0,320.8723725713004,13.0,0.029580101,1.0,1.0,Word,1,gill
221.0,251.67311983404502,2.0,0.02561689,1.0,1.0,Word,1,opal
432.0,220.9256382829089,2.0,0.037834092,1.0,1.0,Word,1,quiz
440.0,301.79425459793424,14.0,0.050458055,-1.0,1.0,Word,1,rate
849.0,321.2162491230944,14.0,0.016727561,-1.0,1.0,Word,1,teat
451.0,322.35485270901296,9.0,0.040415039,1.0,1.0,Word,1,bolt
521.0,283.8320889092082,9.0,0.048854412,-1.0,1.0,Word,1,sand
293.0,299.4676744174484,8.0,0.032508414,-1.0,1.0,Word,1,poll
475.0,318.06717449684965,8.0,0.026842569,1.0,1.0,Word,1,dusk
482.0,299.4503486302177,10.0,0.038654812,-1.0,1.0,Word,1,warp
575.0,294.3582213425717,10.0,0.050278073,-1.0,1.0,Word,1,belt
395.0,262.62424026196567,3.0,0.027090945,1.0,1.0,Word,1,kelp
484.0,258.91539808732745,3.0,0.047745721,-1.0,1.0,Word,1,clue
191.0,297.00272051470756,7.0,0.033537913,1.0,1.0,Word,1,moss
491.0,291.92056047654546,7.0,0.02500315,-1.0,1.0,Word,1,blot
507.0,303.0500715889815,10.0,0.019742265,-1.0,1.0,Word,1,mull
1187.0,280.0192376746489,10.0,0.039398139,-1.0,1.0,Word,1,dash
256.0,259.0339878079409,4.0,0.023797268,-1.0,1.0,Word,1,drab
510.0,267.5818278788615,4.0,0.047205774,1.0,1.0,Word,1,tube
170.0,286.9051156479043,9.0,0.034349634,-1.0,1.0,Word,1,funk
519.0,272.77678820747644,9.0,0.050753226,-1.0,1.0,Word,1,bike
525.0,284.95767675325146,7.0,0.040569824,-1.0,1.0,Word,1,mule
874.0,289.5736113835154,7.0,0.015750256,-1.0,1.0,Word,1,foal
531.0,251.2199745940069,5.0,0.064665863,-1.0,1.0,Word,1,hair
1025.0,221.35713454664233,5.0,0.025316319,-1.0,1.0,Word,1,flex
533.0,212.5881084031975,2.0,0.057295585,-1.0,1.0,Word,1,arms
1516.0,235.6900175236878,2.0,0.030733788,-1.0,1.0,Word,1,loco
520.0,285.82515110024804,8.0,0.05040766,-1.0,1.0,Word,1,doll
538.0,287.48976112054515,8.0,0.04530516,-1.0,1.0,Word,1,lamp
544.0,305.84641140003947,14.0,0.047693526,-1.0,1.0,Word,1,tent
1421.0,277.8080970926953,14.0,0.06509962,-1.0,1.0,Word,1,save
546.0,267.1066175878889,8.0,0.040348446,-1.0,1.0,Word,1,swan
658.0,265.29806700576813,8.0,0.072885657,-1.0,1.0,Word,1,room
551.0,294.05947416832123,9.0,0.027677688,-1.0,1.0,Word,1,lint
887.0,281.6625064611397,9.0,0.060367884,-1.0,1.0,Word,1,dark
179.0,298.3757980382416,12.0,0.032260039,-1.0,1.0,Word,1,swam
554.0,291.5116728044307,12.0,0.049730926,-1.0,1.0,Word,1,rope
565.0,291.75443747664434,11.0,0.042490236,-1.0,1.0,Word,1,sock
1134.0,275.15470779313216,11.0,0.070983244,-1.0,1.0,Word,1,live
566.0,288.27463256387915,11.0,0.065774554,-1.0,1.0,Word,1,book
915.0,281.3085978872879,11.0,0.042904195,-1.0,1.0,Word,1,cent
369.0,295.10953044472035,9.0,0.032569608,1.0,1.0,Word,1,wick
568.0,284.35116996738043,9.0,0.058397077,-1.0,1.0,Word,1,tape
97.0,357.24839027339397,14.0,0.007163298,1.0,1.0,Word,1,slat
574.0,312.71960396516937,14.0,0.050807221,-1.0,1.0,Word,1,bone
576.0,284.6461309617089,10.0,0.044597829,-1.0,1.0,Word,1,weed
1211.0,288.1013074779843,10.0,0.068827055,-1.0,1.0,Word,1,part
529.0,279.36642735772097,6.0,0.033748493,-1.0,1.0,Word,1,sled
577.0,268.9445560351155,6.0,0.04438725,-1.0,1.0,Word,1,dish
580.0,273.3766845026667,5.0,0.041683915,-1.0,1.0,Word,1,pony
901.0,275.1452489532962,5.0,0.024509998,-1.0,1.0,Word,1,brim
584.0,301.12082399765967,12.0,0.026320621,-1.0,1.0,Word,1,bead
609.0,292.9665803363531,12.0,0.04653444,-1.0,1.0,Word,1,rice
591.0,235.4014392247906,5.0,0.034725797,-1.0,1.0,Word,1,flea
921.0,272.7345184286208,5.0,0.021912853,-1.0,1.0,Word,1,weld
594.0,288.2854513539629,11.0,0.059117007,-1.0,1.0,Word,1,beer
1512.0,268.2264705022202,11.0,0.090144166,-1.0,1.0,Word,1,like
304.0,316.7444534326981,10.0,0.025762675,1.0,1.0,Word,1,mead
600.0,270.73636272399347,10.0,0.069611778,-1.0,1.0,Word,1,face
232.0,314.26739643248334,8.0,0.029216537,1.0,1.0,Word,1,lark
601.0,278.3372514862224,8.0,0.0612264,-1.0,1.0,Word,1,ship
613.0,272.4543847383833,7.0,0.040972985,-1.0,1.0,Word,1,heel
1058.0,279.77267943213764,7.0,0.033748493,-1.0,1.0,Word,1,damp
626.0,266.6614567671393,7.0,0.051082594,-1.0,1.0,Word,1,wood
1416.0,287.29361515467997,7.0,0.030499811,-1.0,1.0,Word,1,muse
635.0,251.80858389488645,10.0,0.058596858,-1.0,1.0,Word,1,jail
638.0,300.9926918385128,10.0,0.038793398,-1.0,1.0,Word,1,poop
346.0,305.54382032600813,8.0,0.040281852,1.0,1.0,Word,1,loop
654.0,279.040134496286,8.0,0.050670434,-1.0,1.0,Word,1,tank
667.0,234.76682433355373,3.0,0.038710606,-1.0,1.0,Word,1,cola
896.0,227.09124205116206,3.0,0.043298357,-1.0,1.0,Word,1,acid
561.0,296.85164314710494,13.0,0.027677688,-1.0,1.0,Word,1,pear
676.0,292.1079006001792,13.0,0.041815302,-1.0,1.0,Word,1,cape
681.0,258.576250833916,5.0,0.062194705,-1.0,1.0,Word,1,road
1094.0,254.47185511961297,5.0,0.076604093,-1.0,1.0,Word,1,stop
690.0,265.95059101122456,6.0,0.050027897,-1.0,1.0,Word,1,piss
712.0,265.9201540014763,6.0,0.032323032,-1.0,1.0,Word,1,gong
506.0,298.1978010937279,9.0,0.044964993,-1.0,1.0,Word,1,fond
713.0,275.4214642543862,9.0,0.059700149,-1.0,1.0,Word,1,star
666.0,270.57223893070426,6.0,0.047693526,-1.0,1.0,Word,1,flag
716.0,271.971287117368,6.0,0.043112975,-1.0,1.0,Word,1,bald
442.0,291.63040902658577,7.0,0.029027555,1.0,1.0,Word,1,stag
717.0,285.29287423511744,7.0,0.033644103,-1.0,1.0,Word,1,ramp
161.0,296.03702607452794,4.0,0.02500315,1.0,1.0,Word,1,font
725.0,255.1641519390496,4.0,0.022593186,-1.0,1.0,Word,1,axes
733.0,294.0111729336419,12.0,0.056861828,-1.0,1.0,Word,1,lock
1011.0,291.4464473917799,12.0,0.064028725,-1.0,1.0,Word,1,date
739.0,237.2628031565468,3.0,0.037389536,-1.0,1.0,Word,1,lens
939.0,245.34663015472233,3.0,0.042675618,-1.0,1.0,Word,1,grey
741.0,295.98746212185904,11.0,0.046359857,-1.0,1.0,Word,1,seal
1382.0,272.2048547524315,11.0,0.069068231,-1.0,1.0,Word,1,late
745.0,256.007851336964,4.0,0.031671496,-1.0,1.0,Word,1,stem
1045.0,253.6599608498143,4.0,0.063013625,-1.0,1.0,Word,1,boss
404.0,301.61932504982093,10.0,0.044713018,-1.0,1.0,Word,1,link
747.0,280.6166456258001,10.0,0.051604543,-1.0,1.0,Word,1,meal
680.0,282.34230289143613,11.0,0.071571786,-1.0,1.0,Word,1,head
748.0,288.7817319591366,11.0,0.041626321,-1.0,1.0,Word,1,rash
749.0,245.20226524528215,2.0,0.040028077,-1.0,1.0,Word,1,pier
1522.0,212.90189372746786,2.0,0.034203848,-1.0,1.0,Word,1,defy
424.0,283.36697225156286,4.0,0.007163298,1.0,1.0,Word,1,jowl
750.0,237.48557838487915,4.0,0.033903277,-1.0,1.0,Word,1,cube
45.0,225.82053250485683,2.0,0.046784615,1.0,1.0,Word,1,exit
752.0,214.76411498818757,2.0,0.069928547,-1.0,1.0,Word,1,kids
754.0,247.2394379351769,4.0,0.040028077,-1.0,1.0,Word,1,gown
1308.0,229.77407276354705,4.0,0.090345746,-1.0,1.0,Word,1,they
755.0,280.31231285346,8.0,0.038458631,-1.0,1.0,Word,1,peel
772.0,274.63543783832574,8.0,0.048427854,-1.0,1.0,Word,1,site
645.0,225.02065602231409,1.0,0.035042566,-1.0,1.0,Word,1,lava
758.0,201.56683843703095,1.0,0.047891507,-1.0,1.0,Word,1,iron
478.0,279.40095312232813,8.0,0.047967099,-1.0,1.0,Word,1,noon
774.0,286.95090352622645,8.0,0.035260344,-1.0,1.0,Word,1,lump
811.0,279.38864671027875,8.0,0.060803441,-1.0,1.0,Word,1,song
1484.0,269.2132432221085,8.0,0.039473732,-1.0,1.0,Word,1,vast
446.0,302.9846916867309,8.0,0.020629578,-1.0,1.0,Word,1,musk
816.0,279.932854227245,8.0,0.030341427,-1.0,1.0,Word,1,plow
822.0,238.62914325880547,2.0,0.033851083,-1.0,1.0,Word,1,veil
1391.0,242.08294551155603,2.0,0.054864023,-1.0,1.0,Word,1,lied
75.0,310.3789269341592,10.0,0.041646119,1.0,1.0,Word,1,hose
825.0,265.16703558458977,10.0,0.056548658,-1.0,1.0,Word,1,cell
833.0,261.34077374609745,4.0,0.035130757,-1.0,1.0,Word,1,polo
1207.0,246.95295281062982,4.0,0.027564299,-1.0,1.0,Word,1,huff
648.0,269.8807691425201,9.0,0.059466172,-1.0,1.0,Word,1,gold
834.0,297.25606903902803,9.0,0.034634006,-1.0,1.0,Word,1,pint
535.0,294.26314990886067,9.0,0.054549054,-1.0,1.0,Word,1,coat
836.0,286.7345299924542,9.0,0.031671496,-1.0,1.0,Word,1,tang
409.0,259.4260077630557,3.0,0.025906661,-1.0,1.0,Word,1,cuss
852.0,230.44039885463135,3.0,0.035085762,-1.0,1.0,Word,1,womb
15.0,258.7269498460838,5.0,0.052113893,-1.0,1.0,Word,1,tour
854.0,260.0052304220067,5.0,0.055501161,-1.0,1.0,Word,1,crew
328.0,269.73273829344305,7.0,0.054669642,-1.0,1.0,Word,1,main
856.0,280.87757137146025,7.0,0.036952179,-1.0,1.0,Word,1,hump
227.0,277.4471497553782,4.0,0.017998236,-1.0,1.0,Word,1,prim
865.0,261.73708280293005,4.0,0.02744911,-1.0,1.0,Word,1,burp
321.0,318.82437851832333,13.0,0.017175717,-1.0,1.0,Word,1,rile
872.0,291.21286635869336,13.0,0.044765213,-1.0,1.0,Word,1,hail
78.0,280.3763453710403,4.0,0.022807365,1.0,1.0,Word,1,fawn
880.0,255.36494293102274,4.0,0.050112489,-1.0,1.0,Word,1,trap
394.0,309.2162959277463,6.0,0.012580767,1.0,1.0,Word,1,posy
882.0,278.1511830868443,6.0,0.043080578,-1.0,1.0,Word,1,grip
490.0,217.83468859088975,1.0,0.016254207,-1.0,1.0,Word,1,crux
898.0,188.66232843506447,1.0,0.0500027,-1.0,1.0,Word,1,edge
785.0,288.4887756581018,11.0,0.038764601,-1.0,1.0,Word,1,vest
900.0,293.0227706132484,11.0,0.035217149,-1.0,1.0,Word,1,wink
